Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 315
    MINUS           shift and go to state 316
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    TERM                           shift and go to state 314
    FACTOR                         shift and go to state 149
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 274

    (65) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (112) TERM -> . FACTOR seen_factor TERM_P
    (80) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) FACTOR -> . NOT seen_not FACTOR pop_not
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 315
    MINUS           shift and go to state 316
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    TERM                           shift and go to state 317
    FACTOR                         shift and go to state 149
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 275

    (61) EXP -> MINUS seen_unary_minus EXP pop_unary_minus .

    BIGGER          reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    BIGGER_EQ       reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER         reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER_EQ      reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DIFFERENT       reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    AND             reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    OR              reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    COMMA           reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SEMI_COLON      reduce using rule 61 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)


state 276

    (88) pop_unary_minus -> empty .

    BIGGER          reduce using rule 88 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 88 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 88 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 88 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 88 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 88 (pop_unary_minus -> empty .)
    AND             reduce using rule 88 (pop_unary_minus -> empty .)
    OR              reduce using rule 88 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 88 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 88 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 88 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 88 (pop_unary_minus -> empty .)
    STAR            reduce using rule 88 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 88 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 88 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 88 (pop_unary_minus -> empty .)


state 277

    (82) FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .

    STAR            reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    FWD_SLASH       reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    PLUS            reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    MINUS           reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER          reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER_EQ       reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER         reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER_EQ      reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DIFFERENT       reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    AND             reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    OR              reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    COMMA           reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SEMI_COLON      reduce using rule 82 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)


state 278

    (62) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_BRACKET   reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 62 (EXP -> NOT seen_not EXP pop_not .)


state 279

    (86) pop_not -> empty .

    BIGGER          reduce using rule 86 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 86 (pop_not -> empty .)
    SMALLER         reduce using rule 86 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 86 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 86 (pop_not -> empty .)
    DIFFERENT       reduce using rule 86 (pop_not -> empty .)
    AND             reduce using rule 86 (pop_not -> empty .)
    OR              reduce using rule 86 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 86 (pop_not -> empty .)
    COMMA           reduce using rule 86 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 86 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 86 (pop_not -> empty .)
    STAR            reduce using rule 86 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 86 (pop_not -> empty .)
    PLUS            reduce using rule 86 (pop_not -> empty .)
    MINUS           reduce using rule 86 (pop_not -> empty .)


state 280

    (81) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 81 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 281

    (113) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (80) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) FACTOR -> . NOT seen_not FACTOR pop_not
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 315
    MINUS           shift and go to state 316
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    FACTOR                         shift and go to state 318
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 282

    (114) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (80) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (81) FACTOR -> . NOT seen_not FACTOR pop_not
    (82) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (83) FACTOR -> . FUNC_CALL
    (84) FACTOR -> . VAR seen_id_as_factor
    (85) FACTOR -> . CNST
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (97) CNST -> . CTE_S seen_cte_s
    (98) CNST -> . CTE_F seen_cte_f
    (99) CNST -> . CTE_I seen_cte_i
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 143
    NOT             shift and go to state 315
    MINUS           shift and go to state 316
    ID              shift and go to state 79
    CTE_S           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_I           shift and go to state 155

    FACTOR                         shift and go to state 319
    FUNC_CALL                      shift and go to state 150
    VAR                            shift and go to state 151
    CNST                           shift and go to state 152
    ARRAY                          shift and go to state 95

state 283

    (155) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 320


state 284

    (157) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 157 (seen_while_exp -> empty .)


state 285

    (158) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (161) seen_for_start_exp -> . empty
    (168) empty -> .

    SEMI_COLON      reduce using rule 168 (empty -> .)

    seen_for_start_exp             shift and go to state 321
    empty                          shift and go to state 322

state 286

    (23) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 23 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)


state 287

    (33) FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON . FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . empty
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (132) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (133) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (135) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (52) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (129) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (130) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (131) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (168) empty -> .
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (141) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (149) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (150) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (151) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (152) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    RETURN_KWD      shift and go to state 252
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    IF_KWD          shift and go to state 253
    WHILE_KWD       shift and go to state 256
    FOR_KWD         shift and go to state 257

    ASSIGN                         shift and go to state 242
    FUNC_STATEMENT_STAR            shift and go to state 323
    FUNC_CALL                      shift and go to state 243
    READ                           shift and go to state 244
    PRINT                          shift and go to state 245
    PRINTLN                        shift and go to state 246
    FUNC_FLOW_CONTROL              shift and go to state 247
    FUNC_RETURN                    shift and go to state 248
    empty                          shift and go to state 249
    VAR                            shift and go to state 89
    FUNC_DECISION                  shift and go to state 250
    FUNC_REPETITION                shift and go to state 251
    ARRAY                          shift and go to state 95
    FUNC_CONDITIONAL_REP           shift and go to state 254
    FUNC_UNCONDITIONAL_REP         shift and go to state 255

state 288

    (34) FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON . FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . empty
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (132) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (133) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (135) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (52) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (129) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (130) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (131) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (168) empty -> .
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (141) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (149) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (150) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (151) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (152) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    RETURN_KWD      shift and go to state 252
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    IF_KWD          shift and go to state 253
    WHILE_KWD       shift and go to state 256
    FOR_KWD         shift and go to state 257

    FUNC_CALL                      shift and go to state 243
    FUNC_STATEMENT_STAR            shift and go to state 324
    ASSIGN                         shift and go to state 242
    READ                           shift and go to state 244
    PRINT                          shift and go to state 245
    PRINTLN                        shift and go to state 246
    FUNC_FLOW_CONTROL              shift and go to state 247
    FUNC_RETURN                    shift and go to state 248
    empty                          shift and go to state 249
    VAR                            shift and go to state 89
    FUNC_DECISION                  shift and go to state 250
    FUNC_REPETITION                shift and go to state 251
    ARRAY                          shift and go to state 95
    FUNC_CONDITIONAL_REP           shift and go to state 254
    FUNC_UNCONDITIONAL_REP         shift and go to state 255

state 289

    (35) FUNC_STATEMENT_STAR -> READ SEMI_COLON . FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (39) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (40) FUNC_STATEMENT_STAR -> . empty
    (58) ASSIGN -> . VAR seen_id_in_assign EQUALS seen_equals EXPRESSION
    (118) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (132) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (133) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (135) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (51) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (52) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (129) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (130) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (131) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (168) empty -> .
    (100) VAR -> . ID
    (101) VAR -> . ARRAY
    (141) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (149) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (150) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (102) ARRAY -> . ID seen_array_id OPEN_BRACKET EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (151) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (152) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 79
    READ_KWD        shift and go to state 90
    PRINT_KWD       shift and go to state 91
    PRINTLN_KWD     shift and go to state 92
    RETURN_KWD      shift and go to state 252
    CLOSE_CURLY     reduce using rule 168 (empty -> .)
    IF_KWD          shift and go to state 253
    WHILE_KWD       shift and go to state 256
    FOR_KWD         shift and go to state 257

    READ                           shift and go to state 244
    FUNC_STATEMENT_STAR            shift and go to state 325
    ASSIGN                         shift and go to state 242
    FUNC_CALL                      shift and go to state 243
    PRINT                          shift and go to state 245
    PRINTLN                        shift and go to state 246
    FUNC_FLOW_CONTROL              shift and go to state 247
    FUNC_RETURN                    shift and go to state 248
    empty                          shift and go to state 249
    VAR                            shift and go to state 89
    FUNC_DECISION                  shift and go to state 250
    FUNC_REPETITION                shift and go to state 251
    ARRAY                          shift and go to state 95
    FUNC_CONDITIONAL_REP           shift and go to state 254
    FUNC_UNCONDITIONAL_REP         shift and go to state 255

state 290

    (36) FUNC_STATEMENT_STAR -> PRINT SEMI_COLON . FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
