Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 126 (VAR -> ID .)
    OR              reduce using rule 126 (VAR -> ID .)
    DOT             shift and go to state 123
    OPEN_PARENTHESIS reduce using rule 195 (empty -> .)
    OPEN_BRACKET    reduce using rule 195 (empty -> .)

    seen_func_call_id              shift and go to state 122
    seen_array_id                  shift and go to state 124
    empty                          shift and go to state 125

state 237

    (150) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 293


state 238

    (153) ARG_LIST -> VAR . seen_var_as_factor seen_arg ARG_LIST_P
    (102) FACTOR -> VAR . seen_var_as_factor
    (115) seen_var_as_factor -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 195 (empty -> .)
    STAR            reduce using rule 195 (empty -> .)
    FWD_SLASH       reduce using rule 195 (empty -> .)
    PLUS            reduce using rule 195 (empty -> .)
    MINUS           reduce using rule 195 (empty -> .)
    BIGGER          reduce using rule 195 (empty -> .)
    BIGGER_EQ       reduce using rule 195 (empty -> .)
    SMALLER         reduce using rule 195 (empty -> .)
    SMALLER_EQ      reduce using rule 195 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 195 (empty -> .)
    NOT_EQUALS      reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)

    seen_var_as_factor             shift and go to state 294
    empty                          shift and go to state 222

state 239

    (154) ARG_LIST -> EXPRESSION . seen_arg ARG_LIST_P
    (161) seen_arg -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 195 (empty -> .)

    seen_arg                       shift and go to state 295
    empty                          shift and go to state 296

state 240

    (155) ARG_LIST -> FUNC_CALL . seen_arg ARG_LIST_P
    (100) FACTOR -> FUNC_CALL .
    (161) seen_arg -> . empty
    (195) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 100 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 100 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 100 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 100 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 100 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 100 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 100 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 100 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 100 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 100 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 100 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 100 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 100 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 100 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 100 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 100 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 195 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 195 (empty -> .) ]

    seen_arg                       shift and go to state 297
    empty                          shift and go to state 296

state 241

    (156) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 156 (ARG_LIST -> empty .)


state 242

    (128) VAR -> CLASS_REFERENCE . VAR
    (151) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 236
    THIS_KWD        shift and go to state 107

    CLASS_REFERENCE                shift and go to state 242
    VAR                            shift and go to state 138
    FUNC_CALL                      shift and go to state 137
    ARRAY                          shift and go to state 106

state 243

    (133) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 298
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 244

    (137) seen_open_bracket -> empty .

    MINUS           reduce using rule 137 (seen_open_bracket -> empty .)
    NOT             reduce using rule 137 (seen_open_bracket -> empty .)
    OPEN_PARENTHESIS reduce using rule 137 (seen_open_bracket -> empty .)
    STOI_KWD        reduce using rule 137 (seen_open_bracket -> empty .)
    STOF_KWD        reduce using rule 137 (seen_open_bracket -> empty .)
    STOB_KWD        reduce using rule 137 (seen_open_bracket -> empty .)
    ID              reduce using rule 137 (seen_open_bracket -> empty .)
    NEW_KWD         reduce using rule 137 (seen_open_bracket -> empty .)
    CTE_S           reduce using rule 137 (seen_open_bracket -> empty .)
    CTE_F           reduce using rule 137 (seen_open_bracket -> empty .)
    CTE_I           reduce using rule 137 (seen_open_bracket -> empty .)
    THIS_KWD        reduce using rule 137 (seen_open_bracket -> empty .)


state 245

    (64) ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals . EXPRESSION
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 160
    EXPRESSION                     shift and go to state 299
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 246

    (69) seen_equals -> empty .

    MINUS           reduce using rule 69 (seen_equals -> empty .)
    NOT             reduce using rule 69 (seen_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 69 (seen_equals -> empty .)
    STOI_KWD        reduce using rule 69 (seen_equals -> empty .)
    STOF_KWD        reduce using rule 69 (seen_equals -> empty .)
    STOB_KWD        reduce using rule 69 (seen_equals -> empty .)
    ID              reduce using rule 69 (seen_equals -> empty .)
    NEW_KWD         reduce using rule 69 (seen_equals -> empty .)
    CTE_S           reduce using rule 69 (seen_equals -> empty .)
    CTE_F           reduce using rule 69 (seen_equals -> empty .)
    CTE_I           reduce using rule 69 (seen_equals -> empty .)
    THIS_KWD        reduce using rule 69 (seen_equals -> empty .)


state 247

    (65) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals . EXPRESSION
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 160
    EXPRESSION                     shift and go to state 300
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 248

    (70) seen_plus_equals -> empty .

    MINUS           reduce using rule 70 (seen_plus_equals -> empty .)
    NOT             reduce using rule 70 (seen_plus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 70 (seen_plus_equals -> empty .)
    STOI_KWD        reduce using rule 70 (seen_plus_equals -> empty .)
    STOF_KWD        reduce using rule 70 (seen_plus_equals -> empty .)
    STOB_KWD        reduce using rule 70 (seen_plus_equals -> empty .)
    ID              reduce using rule 70 (seen_plus_equals -> empty .)
    NEW_KWD         reduce using rule 70 (seen_plus_equals -> empty .)
    CTE_S           reduce using rule 70 (seen_plus_equals -> empty .)
    CTE_F           reduce using rule 70 (seen_plus_equals -> empty .)
    CTE_I           reduce using rule 70 (seen_plus_equals -> empty .)
    THIS_KWD        reduce using rule 70 (seen_plus_equals -> empty .)


state 249

    (66) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals . EXPRESSION
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 160
    EXPRESSION                     shift and go to state 301
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 250

    (71) seen_minus_equals -> empty .

    MINUS           reduce using rule 71 (seen_minus_equals -> empty .)
    NOT             reduce using rule 71 (seen_minus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 71 (seen_minus_equals -> empty .)
    STOI_KWD        reduce using rule 71 (seen_minus_equals -> empty .)
    STOF_KWD        reduce using rule 71 (seen_minus_equals -> empty .)
    STOB_KWD        reduce using rule 71 (seen_minus_equals -> empty .)
    ID              reduce using rule 71 (seen_minus_equals -> empty .)
    NEW_KWD         reduce using rule 71 (seen_minus_equals -> empty .)
    CTE_S           reduce using rule 71 (seen_minus_equals -> empty .)
    CTE_F           reduce using rule 71 (seen_minus_equals -> empty .)
    CTE_I           reduce using rule 71 (seen_minus_equals -> empty .)
    THIS_KWD        reduce using rule 71 (seen_minus_equals -> empty .)


state 251

    (67) ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals . EXPRESSION
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 160
    EXPRESSION                     shift and go to state 302
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 252

    (72) seen_times_equals -> empty .

    MINUS           reduce using rule 72 (seen_times_equals -> empty .)
    NOT             reduce using rule 72 (seen_times_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 72 (seen_times_equals -> empty .)
    STOI_KWD        reduce using rule 72 (seen_times_equals -> empty .)
    STOF_KWD        reduce using rule 72 (seen_times_equals -> empty .)
    STOB_KWD        reduce using rule 72 (seen_times_equals -> empty .)
    ID              reduce using rule 72 (seen_times_equals -> empty .)
    NEW_KWD         reduce using rule 72 (seen_times_equals -> empty .)
    CTE_S           reduce using rule 72 (seen_times_equals -> empty .)
    CTE_F           reduce using rule 72 (seen_times_equals -> empty .)
    CTE_I           reduce using rule 72 (seen_times_equals -> empty .)
    THIS_KWD        reduce using rule 72 (seen_times_equals -> empty .)


state 253

    (68) ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals . EXPRESSION
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 160
    EXPRESSION                     shift and go to state 303
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 229
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 254

    (73) seen_over_equals -> empty .

    MINUS           reduce using rule 73 (seen_over_equals -> empty .)
    NOT             reduce using rule 73 (seen_over_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 73 (seen_over_equals -> empty .)
    STOI_KWD        reduce using rule 73 (seen_over_equals -> empty .)
    STOF_KWD        reduce using rule 73 (seen_over_equals -> empty .)
    STOB_KWD        reduce using rule 73 (seen_over_equals -> empty .)
    ID              reduce using rule 73 (seen_over_equals -> empty .)
    NEW_KWD         reduce using rule 73 (seen_over_equals -> empty .)
    CTE_S           reduce using rule 73 (seen_over_equals -> empty .)
    CTE_F           reduce using rule 73 (seen_over_equals -> empty .)
    CTE_I           reduce using rule 73 (seen_over_equals -> empty .)
    THIS_KWD        reduce using rule 73 (seen_over_equals -> empty .)


state 255

