Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (89) CONDITIONAL_REP -> . WHILE_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (90) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 91 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 123
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 95

    (25) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (91) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 91 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 124
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 96

    (22) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 22 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 97

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 125


state 98

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (91) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 91 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 126
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 99

    (34) ASSIGN -> ID seen_id EQUALS . seen_equals EXPRESSION SEMI_COLON
    (35) seen_equals -> .

    OPEN_PARENTHESIS reduce using rule 35 (seen_equals -> .)
    ID              reduce using rule 35 (seen_equals -> .)
    CTE_S           reduce using rule 35 (seen_equals -> .)
    CTE_F           reduce using rule 35 (seen_equals -> .)
    CTE_I           reduce using rule 35 (seen_equals -> .)

    seen_equals                    shift and go to state 127

state 100

    (77) FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .

    ID              reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 77 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)


state 101

    (43) EXPRESSION -> EXP COMP . seen_comp_op EXP seen_comp
    (45) seen_comp_op -> .

    OPEN_PARENTHESIS reduce using rule 45 (seen_comp_op -> .)
    ID              reduce using rule 45 (seen_comp_op -> .)
    CTE_S           reduce using rule 45 (seen_comp_op -> .)
    CTE_F           reduce using rule 45 (seen_comp_op -> .)
    CTE_I           reduce using rule 45 (seen_comp_op -> .)

    seen_comp_op                   shift and go to state 128

state 102

    (46) COMP -> BIGGER .

    OPEN_PARENTHESIS reduce using rule 46 (COMP -> BIGGER .)
    ID              reduce using rule 46 (COMP -> BIGGER .)
    CTE_S           reduce using rule 46 (COMP -> BIGGER .)
    CTE_F           reduce using rule 46 (COMP -> BIGGER .)
    CTE_I           reduce using rule 46 (COMP -> BIGGER .)


state 103

    (47) COMP -> SMALLER .

    OPEN_PARENTHESIS reduce using rule 47 (COMP -> SMALLER .)
    ID              reduce using rule 47 (COMP -> SMALLER .)
    CTE_S           reduce using rule 47 (COMP -> SMALLER .)
    CTE_F           reduce using rule 47 (COMP -> SMALLER .)
    CTE_I           reduce using rule 47 (COMP -> SMALLER .)


state 104

    (48) COMP -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 48 (COMP -> DOUBLE_EQUALS .)
    ID              reduce using rule 48 (COMP -> DOUBLE_EQUALS .)
    CTE_S           reduce using rule 48 (COMP -> DOUBLE_EQUALS .)
    CTE_F           reduce using rule 48 (COMP -> DOUBLE_EQUALS .)
    CTE_I           reduce using rule 48 (COMP -> DOUBLE_EQUALS .)


state 105

    (49) COMP -> DIFFERENT .

    OPEN_PARENTHESIS reduce using rule 49 (COMP -> DIFFERENT .)
    ID              reduce using rule 49 (COMP -> DIFFERENT .)
    CTE_S           reduce using rule 49 (COMP -> DIFFERENT .)
    CTE_F           reduce using rule 49 (COMP -> DIFFERENT .)
    CTE_I           reduce using rule 49 (COMP -> DIFFERENT .)


state 106

    (50) COMP -> AND .

    OPEN_PARENTHESIS reduce using rule 50 (COMP -> AND .)
    ID              reduce using rule 50 (COMP -> AND .)
    CTE_S           reduce using rule 50 (COMP -> AND .)
    CTE_F           reduce using rule 50 (COMP -> AND .)
    CTE_I           reduce using rule 50 (COMP -> AND .)


state 107

    (51) COMP -> OR .

    OPEN_PARENTHESIS reduce using rule 51 (COMP -> OR .)
    ID              reduce using rule 51 (COMP -> OR .)
    CTE_S           reduce using rule 51 (COMP -> OR .)
    CTE_F           reduce using rule 51 (COMP -> OR .)
    CTE_I           reduce using rule 51 (COMP -> OR .)


state 108

    (36) EXP -> TERM seen_term . EXP_P
    (38) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (39) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (40) EXP_P -> . empty
    (91) empty -> .

    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    BIGGER          reduce using rule 91 (empty -> .)
    SMALLER         reduce using rule 91 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 91 (empty -> .)
    DIFFERENT       reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    SEMI_COLON      reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)
    UNTIL_KWD       reduce using rule 91 (empty -> .)
    OPEN_CURLY      reduce using rule 91 (empty -> .)

    EXP_P                          shift and go to state 129
    empty                          shift and go to state 132

state 109

    (65) TERM -> FACTOR seen_factor . TERM_P
    (66) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (67) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (68) TERM_P -> . empty
    (91) empty -> .

    STAR            shift and go to state 134
    FWD_SLASH       shift and go to state 135
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    BIGGER          reduce using rule 91 (empty -> .)
    SMALLER         reduce using rule 91 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 91 (empty -> .)
    DIFFERENT       reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    SEMI_COLON      reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 91 (empty -> .)
    UNTIL_KWD       reduce using rule 91 (empty -> .)
    OPEN_CURLY      reduce using rule 91 (empty -> .)

    TERM_P                         shift and go to state 133
    empty                          shift and go to state 136

state 110

    (52) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 137
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 111

    (54) FACTOR -> ID seen_id .

    STAR            reduce using rule 54 (FACTOR -> ID seen_id .)
    FWD_SLASH       reduce using rule 54 (FACTOR -> ID seen_id .)
    PLUS            reduce using rule 54 (FACTOR -> ID seen_id .)
    MINUS           reduce using rule 54 (FACTOR -> ID seen_id .)
    BIGGER          reduce using rule 54 (FACTOR -> ID seen_id .)
    SMALLER         reduce using rule 54 (FACTOR -> ID seen_id .)
    DOUBLE_EQUALS   reduce using rule 54 (FACTOR -> ID seen_id .)
    DIFFERENT       reduce using rule 54 (FACTOR -> ID seen_id .)
    AND             reduce using rule 54 (FACTOR -> ID seen_id .)
    OR              reduce using rule 54 (FACTOR -> ID seen_id .)
    SEMI_COLON      reduce using rule 54 (FACTOR -> ID seen_id .)
    COMMA           reduce using rule 54 (FACTOR -> ID seen_id .)
    CLOSE_PARENTHESIS reduce using rule 54 (FACTOR -> ID seen_id .)
    UNTIL_KWD       reduce using rule 54 (FACTOR -> ID seen_id .)
    OPEN_CURLY      reduce using rule 54 (FACTOR -> ID seen_id .)


state 112

    (71) FUNC_CALL -> ID OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (72) ARG_LIST -> . ID_LIST ARG_LIST_P
    (73) ARG_LIST -> . EXPRESSION ARG_LIST_P
    (9) ID_LIST -> . ID ID_LIST_P
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 138
    OPEN_PARENTHESIS shift and go to state 82
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    ARG_LIST                       shift and go to state 139
    ID_LIST                        shift and go to state 140
    EXPRESSION                     shift and go to state 141
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 113

    (62) CNST -> CTE_S seen_cte_s .

    STAR            reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    FWD_SLASH       reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    PLUS            reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    MINUS           reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    BIGGER          reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    SMALLER         reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    DOUBLE_EQUALS   reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    DIFFERENT       reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    AND             reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    OR              reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    SEMI_COLON      reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    COMMA           reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    CLOSE_PARENTHESIS reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    UNTIL_KWD       reduce using rule 62 (CNST -> CTE_S seen_cte_s .)
    OPEN_CURLY      reduce using rule 62 (CNST -> CTE_S seen_cte_s .)


state 114

    (63) CNST -> CTE_F seen_cte_f .

    STAR            reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    FWD_SLASH       reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    PLUS            reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    MINUS           reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    BIGGER          reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    SMALLER         reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    DOUBLE_EQUALS   reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    DIFFERENT       reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    AND             reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    OR              reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    SEMI_COLON      reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    COMMA           reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    CLOSE_PARENTHESIS reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    UNTIL_KWD       reduce using rule 63 (CNST -> CTE_F seen_cte_f .)
    OPEN_CURLY      reduce using rule 63 (CNST -> CTE_F seen_cte_f .)


state 115

    (64) CNST -> CTE_I seen_cte_i .

    STAR            reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    FWD_SLASH       reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    PLUS            reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    MINUS           reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    BIGGER          reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    SMALLER         reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    DOUBLE_EQUALS   reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    DIFFERENT       reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    AND             reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    OR              reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    SEMI_COLON      reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    COMMA           reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    CLOSE_PARENTHESIS reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    UNTIL_KWD       reduce using rule 64 (CNST -> CTE_I seen_cte_i .)
    OPEN_CURLY      reduce using rule 64 (CNST -> CTE_I seen_cte_i .)


state 116

    (78) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST . CLOSE_PARENTHESIS SEMI_COLON

    CLOSE_PARENTHESIS shift and go to state 142


state 117

    (12) READABLE_LIST -> ID . seen_readable READABLE_LIST_P
    (15) seen_readable -> .

    COMMA           reduce using rule 15 (seen_readable -> .)
    CLOSE_PARENTHESIS reduce using rule 15 (seen_readable -> .)

    seen_readable                  shift and go to state 143

state 118

    (79) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS SEMI_COLON

    CLOSE_PARENTHESIS shift and go to state 144


state 119

    (80) PRINTABLE -> EXPRESSION . seen_printable PRINTABLE_P
    (83) seen_printable -> .

    COMMA           reduce using rule 83 (seen_printable -> .)
    CLOSE_PARENTHESIS reduce using rule 83 (seen_printable -> .)

    seen_printable                 shift and go to state 145

state 120

    (84) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 146


state 121

    (89) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 147


state 122

    (90) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS . EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 148
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 123

    (19) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 149


state 124

    (25) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 150


state 125

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE            reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)


state 126

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 151


state 127

    (34) ASSIGN -> ID seen_id EQUALS seen_equals . EXPRESSION SEMI_COLON
    (42) EXPRESSION -> . EXP
    (43) EXPRESSION -> . EXP COMP seen_comp_op EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 152
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 128

    (43) EXPRESSION -> EXP COMP seen_comp_op . EXP seen_comp
    (36) EXP -> . TERM seen_term EXP_P
    (65) TERM -> . FACTOR seen_factor TERM_P
    (52) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (53) FACTOR -> . FUNC_CALL
    (54) FACTOR -> . ID seen_id
    (55) FACTOR -> . CNST
    (71) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (62) CNST -> . CTE_S seen_cte_s
    (63) CNST -> . CTE_F seen_cte_f
    (64) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXP                            shift and go to state 153
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 129

    (36) EXP -> TERM seen_term EXP_P .

    BIGGER          reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    SMALLER         reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    AND             reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    OR              reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    COMMA           reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    UNTIL_KWD       reduce using rule 36 (EXP -> TERM seen_term EXP_P .)
    OPEN_CURLY      reduce using rule 36 (EXP -> TERM seen_term EXP_P .)


state 130

    (38) EXP_P -> PLUS . seen_term_op TERM seen_term EXP_P
    (41) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 41 (seen_term_op -> .)
    ID              reduce using rule 41 (seen_term_op -> .)
    CTE_S           reduce using rule 41 (seen_term_op -> .)
    CTE_F           reduce using rule 41 (seen_term_op -> .)
    CTE_I           reduce using rule 41 (seen_term_op -> .)

    seen_term_op                   shift and go to state 154

state 131

    (39) EXP_P -> MINUS . seen_term_op TERM seen_term EXP_P
    (41) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 41 (seen_term_op -> .)
    ID              reduce using rule 41 (seen_term_op -> .)
    CTE_S           reduce using rule 41 (seen_term_op -> .)
    CTE_F           reduce using rule 41 (seen_term_op -> .)
    CTE_I           reduce using rule 41 (seen_term_op -> .)

    seen_term_op                   shift and go to state 155

state 132

    (40) EXP_P -> empty .

    BIGGER          reduce using rule 40 (EXP_P -> empty .)
    SMALLER         reduce using rule 40 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 40 (EXP_P -> empty .)
    DIFFERENT       reduce using rule 40 (EXP_P -> empty .)
    AND             reduce using rule 40 (EXP_P -> empty .)
    OR              reduce using rule 40 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 40 (EXP_P -> empty .)
    COMMA           reduce using rule 40 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 40 (EXP_P -> empty .)
    UNTIL_KWD       reduce using rule 40 (EXP_P -> empty .)
    OPEN_CURLY      reduce using rule 40 (EXP_P -> empty .)


state 133

    (65) TERM -> FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    AND             reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    OR              reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    UNTIL_KWD       reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)
    OPEN_CURLY      reduce using rule 65 (TERM -> FACTOR seen_factor TERM_P .)


state 134

    (66) TERM_P -> STAR . seen_factor_op FACTOR seen_factor TERM_P
    (70) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 70 (seen_factor_op -> .)
    ID              reduce using rule 70 (seen_factor_op -> .)
    CTE_S           reduce using rule 70 (seen_factor_op -> .)
    CTE_F           reduce using rule 70 (seen_factor_op -> .)
    CTE_I           reduce using rule 70 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 156

state 135

    (67) TERM_P -> FWD_SLASH . seen_factor_op FACTOR seen_factor TERM_P
    (70) seen_factor_op -> .

    OPEN_PARENTHESIS reduce using rule 70 (seen_factor_op -> .)
    ID              reduce using rule 70 (seen_factor_op -> .)
    CTE_S           reduce using rule 70 (seen_factor_op -> .)
    CTE_F           reduce using rule 70 (seen_factor_op -> .)
    CTE_I           reduce using rule 70 (seen_factor_op -> .)

    seen_factor_op                 shift and go to state 157

state 136

    (68) TERM_P -> empty .

    PLUS            reduce using rule 68 (TERM_P -> empty .)
    MINUS           reduce using rule 68 (TERM_P -> empty .)
    BIGGER          reduce using rule 68 (TERM_P -> empty .)
    SMALLER         reduce using rule 68 (TERM_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 68 (TERM_P -> empty .)
    DIFFERENT       reduce using rule 68 (TERM_P -> empty .)
    AND             reduce using rule 68 (TERM_P -> empty .)
    OR              reduce using rule 68 (TERM_P -> empty .)
    SEMI_COLON      reduce using rule 68 (TERM_P -> empty .)
    COMMA           reduce using rule 68 (TERM_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 68 (TERM_P -> empty .)
    UNTIL_KWD       reduce using rule 68 (TERM_P -> empty .)
