Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    seen_arg                       shift and go to state 327
    empty                          shift and go to state 326

state 264

    (175) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 175 (ARG_LIST -> empty .)


state 265

    (147) VAR -> CLASS_REFERENCE . VAR
    (170) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 259
    THIS_KWD        shift and go to state 110

    CLASS_REFERENCE                shift and go to state 265
    VAR                            shift and go to state 142
    FUNC_CALL                      shift and go to state 141
    ARRAY                          shift and go to state 109

state 266

    (152) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 328
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 267

    (156) seen_open_bracket -> empty .

    MINUS           reduce using rule 156 (seen_open_bracket -> empty .)
    OPEN_PARENTHESIS reduce using rule 156 (seen_open_bracket -> empty .)
    NOT             reduce using rule 156 (seen_open_bracket -> empty .)
    STOI_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    STOF_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    STOB_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    SUBSTR_KWD      reduce using rule 156 (seen_open_bracket -> empty .)
    ID              reduce using rule 156 (seen_open_bracket -> empty .)
    NEW_KWD         reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_I           reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_F           reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_S           reduce using rule 156 (seen_open_bracket -> empty .)
    THIS_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_TRUE        reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_FALSE       reduce using rule 156 (seen_open_bracket -> empty .)


state 268

    (70) ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals . EXPRESSION
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 329
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 269

    (77) seen_equals -> empty .

    MINUS           reduce using rule 77 (seen_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 77 (seen_equals -> empty .)
    NOT             reduce using rule 77 (seen_equals -> empty .)
    STOI_KWD        reduce using rule 77 (seen_equals -> empty .)
    STOF_KWD        reduce using rule 77 (seen_equals -> empty .)
    STOB_KWD        reduce using rule 77 (seen_equals -> empty .)
    SUBSTR_KWD      reduce using rule 77 (seen_equals -> empty .)
    ID              reduce using rule 77 (seen_equals -> empty .)
    NEW_KWD         reduce using rule 77 (seen_equals -> empty .)
    CTE_I           reduce using rule 77 (seen_equals -> empty .)
    CTE_F           reduce using rule 77 (seen_equals -> empty .)
    CTE_S           reduce using rule 77 (seen_equals -> empty .)
    THIS_KWD        reduce using rule 77 (seen_equals -> empty .)
    CTE_TRUE        reduce using rule 77 (seen_equals -> empty .)
    CTE_FALSE       reduce using rule 77 (seen_equals -> empty .)


state 270

    (71) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS seen_plus_equals . EXPRESSION
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 330
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 271

    (78) seen_plus_equals -> empty .

    MINUS           reduce using rule 78 (seen_plus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 78 (seen_plus_equals -> empty .)
    NOT             reduce using rule 78 (seen_plus_equals -> empty .)
    STOI_KWD        reduce using rule 78 (seen_plus_equals -> empty .)
    STOF_KWD        reduce using rule 78 (seen_plus_equals -> empty .)
    STOB_KWD        reduce using rule 78 (seen_plus_equals -> empty .)
    SUBSTR_KWD      reduce using rule 78 (seen_plus_equals -> empty .)
    ID              reduce using rule 78 (seen_plus_equals -> empty .)
    NEW_KWD         reduce using rule 78 (seen_plus_equals -> empty .)
    CTE_I           reduce using rule 78 (seen_plus_equals -> empty .)
    CTE_F           reduce using rule 78 (seen_plus_equals -> empty .)
    CTE_S           reduce using rule 78 (seen_plus_equals -> empty .)
    THIS_KWD        reduce using rule 78 (seen_plus_equals -> empty .)
    CTE_TRUE        reduce using rule 78 (seen_plus_equals -> empty .)
    CTE_FALSE       reduce using rule 78 (seen_plus_equals -> empty .)


state 272

    (72) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS seen_minus_equals . EXPRESSION
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 331
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 273

    (79) seen_minus_equals -> empty .

    MINUS           reduce using rule 79 (seen_minus_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 79 (seen_minus_equals -> empty .)
    NOT             reduce using rule 79 (seen_minus_equals -> empty .)
    STOI_KWD        reduce using rule 79 (seen_minus_equals -> empty .)
    STOF_KWD        reduce using rule 79 (seen_minus_equals -> empty .)
    STOB_KWD        reduce using rule 79 (seen_minus_equals -> empty .)
    SUBSTR_KWD      reduce using rule 79 (seen_minus_equals -> empty .)
    ID              reduce using rule 79 (seen_minus_equals -> empty .)
    NEW_KWD         reduce using rule 79 (seen_minus_equals -> empty .)
    CTE_I           reduce using rule 79 (seen_minus_equals -> empty .)
    CTE_F           reduce using rule 79 (seen_minus_equals -> empty .)
    CTE_S           reduce using rule 79 (seen_minus_equals -> empty .)
    THIS_KWD        reduce using rule 79 (seen_minus_equals -> empty .)
    CTE_TRUE        reduce using rule 79 (seen_minus_equals -> empty .)
    CTE_FALSE       reduce using rule 79 (seen_minus_equals -> empty .)


state 274

    (73) ASSIGN -> VAR seen_var_in_assign TIMES_EQUALS seen_times_equals . EXPRESSION
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 332
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 275

    (80) seen_times_equals -> empty .

    MINUS           reduce using rule 80 (seen_times_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 80 (seen_times_equals -> empty .)
    NOT             reduce using rule 80 (seen_times_equals -> empty .)
    STOI_KWD        reduce using rule 80 (seen_times_equals -> empty .)
    STOF_KWD        reduce using rule 80 (seen_times_equals -> empty .)
    STOB_KWD        reduce using rule 80 (seen_times_equals -> empty .)
    SUBSTR_KWD      reduce using rule 80 (seen_times_equals -> empty .)
    ID              reduce using rule 80 (seen_times_equals -> empty .)
    NEW_KWD         reduce using rule 80 (seen_times_equals -> empty .)
    CTE_I           reduce using rule 80 (seen_times_equals -> empty .)
    CTE_F           reduce using rule 80 (seen_times_equals -> empty .)
    CTE_S           reduce using rule 80 (seen_times_equals -> empty .)
    THIS_KWD        reduce using rule 80 (seen_times_equals -> empty .)
    CTE_TRUE        reduce using rule 80 (seen_times_equals -> empty .)
    CTE_FALSE       reduce using rule 80 (seen_times_equals -> empty .)


state 276

    (74) ASSIGN -> VAR seen_var_in_assign OVER_EQUALS seen_over_equals . EXPRESSION
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 333
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 277

