Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (73) UNCONDITIONAL_REP -> . FROM_KWD ID EQUALS EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 51
    RETURN_KWD      shift and go to state 61
    READ_KWD        shift and go to state 62
    WRITE_KWD       shift and go to state 63
    IF_KWD          shift and go to state 64
    WHILE_KWD       shift and go to state 67
    FROM_KWD        shift and go to state 68

    STATEMENT_STAR                 shift and go to state 123
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_RETURN                    shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 65
    UNCONDITIONAL_REP              shift and go to state 66

state 95

    (21) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (74) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 124
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 96

    (18) FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 18 (FUNC_PARAM_P -> COMMA VAR FUNC_PARAM_P .)


state 97

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 125


state 98

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (6) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (7) VAR_LIST_STAR -> . empty
    (8) VAR_LIST -> . ID_LIST COLON TYPE SEMI_COLON
    (74) empty -> .
    (9) ID_LIST -> . ID ID_LIST_P

    CLOSE_CURLY     reduce using rule 74 (empty -> .)
    ID              shift and go to state 9

    VAR_LIST_STAR                  shift and go to state 126
    VAR_LIST                       shift and go to state 12
    empty                          shift and go to state 13
    ID_LIST                        shift and go to state 14

state 99

    (30) ASSIGN -> ID EQUALS EXPRESSION . SEMI_COLON

    SEMI_COLON      shift and go to state 127


state 100

    (59) FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .

    ID              reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 59 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)


state 101

    (36) EXPRESSION -> EXP COMP . EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXP                            shift and go to state 128
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 102

    (37) COMP -> BIGGER .

    OPEN_PARENTHESIS reduce using rule 37 (COMP -> BIGGER .)
    ID              reduce using rule 37 (COMP -> BIGGER .)
    CTE_S           reduce using rule 37 (COMP -> BIGGER .)
    CTE_F           reduce using rule 37 (COMP -> BIGGER .)
    CTE_I           reduce using rule 37 (COMP -> BIGGER .)


state 103

    (38) COMP -> SMALLER .

    OPEN_PARENTHESIS reduce using rule 38 (COMP -> SMALLER .)
    ID              reduce using rule 38 (COMP -> SMALLER .)
    CTE_S           reduce using rule 38 (COMP -> SMALLER .)
    CTE_F           reduce using rule 38 (COMP -> SMALLER .)
    CTE_I           reduce using rule 38 (COMP -> SMALLER .)


state 104

    (39) COMP -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 39 (COMP -> DOUBLE_EQUALS .)
    ID              reduce using rule 39 (COMP -> DOUBLE_EQUALS .)
    CTE_S           reduce using rule 39 (COMP -> DOUBLE_EQUALS .)
    CTE_F           reduce using rule 39 (COMP -> DOUBLE_EQUALS .)
    CTE_I           reduce using rule 39 (COMP -> DOUBLE_EQUALS .)


state 105

    (40) COMP -> DIFFERENT .

    OPEN_PARENTHESIS reduce using rule 40 (COMP -> DIFFERENT .)
    ID              reduce using rule 40 (COMP -> DIFFERENT .)
    CTE_S           reduce using rule 40 (COMP -> DIFFERENT .)
    CTE_F           reduce using rule 40 (COMP -> DIFFERENT .)
    CTE_I           reduce using rule 40 (COMP -> DIFFERENT .)


state 106

    (41) COMP -> AND .

    OPEN_PARENTHESIS reduce using rule 41 (COMP -> AND .)
    ID              reduce using rule 41 (COMP -> AND .)
    CTE_S           reduce using rule 41 (COMP -> AND .)
    CTE_F           reduce using rule 41 (COMP -> AND .)
    CTE_I           reduce using rule 41 (COMP -> AND .)


state 107

    (42) COMP -> OR .

    OPEN_PARENTHESIS reduce using rule 42 (COMP -> OR .)
    ID              reduce using rule 42 (COMP -> OR .)
    CTE_S           reduce using rule 42 (COMP -> OR .)
    CTE_F           reduce using rule 42 (COMP -> OR .)
    CTE_I           reduce using rule 42 (COMP -> OR .)


state 108

    (31) EXP -> TERM EXP_P .

    BIGGER          reduce using rule 31 (EXP -> TERM EXP_P .)
    SMALLER         reduce using rule 31 (EXP -> TERM EXP_P .)
    DOUBLE_EQUALS   reduce using rule 31 (EXP -> TERM EXP_P .)
    DIFFERENT       reduce using rule 31 (EXP -> TERM EXP_P .)
    AND             reduce using rule 31 (EXP -> TERM EXP_P .)
    OR              reduce using rule 31 (EXP -> TERM EXP_P .)
    SEMI_COLON      reduce using rule 31 (EXP -> TERM EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 31 (EXP -> TERM EXP_P .)
    COMMA           reduce using rule 31 (EXP -> TERM EXP_P .)
    UNTIL_KWD       reduce using rule 31 (EXP -> TERM EXP_P .)
    OPEN_CURLY      reduce using rule 31 (EXP -> TERM EXP_P .)


state 109

    (32) EXP_P -> PLUS . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    TERM                           shift and go to state 129
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 110

    (33) EXP_P -> MINUS . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    TERM                           shift and go to state 130
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 111

    (34) EXP_P -> empty .

    BIGGER          reduce using rule 34 (EXP_P -> empty .)
    SMALLER         reduce using rule 34 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 34 (EXP_P -> empty .)
    DIFFERENT       reduce using rule 34 (EXP_P -> empty .)
    AND             reduce using rule 34 (EXP_P -> empty .)
    OR              reduce using rule 34 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 34 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 34 (EXP_P -> empty .)
    COMMA           reduce using rule 34 (EXP_P -> empty .)
    UNTIL_KWD       reduce using rule 34 (EXP_P -> empty .)
    OPEN_CURLY      reduce using rule 34 (EXP_P -> empty .)


state 112

    (51) TERM -> FACTOR STAR . FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    FACTOR                         shift and go to state 131
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 113

    (52) TERM -> FACTOR FWD_SLASH . FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    FACTOR                         shift and go to state 132
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 114

    (43) FACTOR -> OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 133


state 115

    (53) FUNC_CALL -> ID OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (54) ARG_LIST -> . ID_LIST ARG_LIST_P
    (55) ARG_LIST -> . EXPRESSION ARG_LIST_P
    (9) ID_LIST -> . ID ID_LIST_P
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    ID              shift and go to state 134
    OPEN_PARENTHESIS shift and go to state 82
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    ARG_LIST                       shift and go to state 135
    ID_LIST                        shift and go to state 136
    EXPRESSION                     shift and go to state 137
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 116

    (60) READ -> READ_KWD OPEN_PARENTHESIS ID_LIST . CLOSE_PARENTHESIS SEMI_COLON

    CLOSE_PARENTHESIS shift and go to state 138


state 117

    (61) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS SEMI_COLON

    CLOSE_PARENTHESIS shift and go to state 139


state 118

    (62) PRINTABLE -> CNST . PRINTABLE_P
    (46) FACTOR -> CNST .
    (64) PRINTABLE_P -> . COMMA CNST PRINTABLE_P
    (65) PRINTABLE_P -> . COMMA EXPRESSION PRINTABLE_P
    (66) PRINTABLE_P -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 46 (FACTOR -> CNST .)
    STAR            reduce using rule 46 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 46 (FACTOR -> CNST .)
    PLUS            reduce using rule 46 (FACTOR -> CNST .)
    MINUS           reduce using rule 46 (FACTOR -> CNST .)
    BIGGER          reduce using rule 46 (FACTOR -> CNST .)
    SMALLER         reduce using rule 46 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 46 (FACTOR -> CNST .)
    DIFFERENT       reduce using rule 46 (FACTOR -> CNST .)
    AND             reduce using rule 46 (FACTOR -> CNST .)
    OR              reduce using rule 46 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 46 (FACTOR -> CNST .)
    COMMA           shift and go to state 141

  ! COMMA           [ reduce using rule 46 (FACTOR -> CNST .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 74 (empty -> .) ]

    PRINTABLE_P                    shift and go to state 140
    empty                          shift and go to state 142

state 119

    (63) PRINTABLE -> EXPRESSION . PRINTABLE_P
    (64) PRINTABLE_P -> . COMMA CNST PRINTABLE_P
    (65) PRINTABLE_P -> . COMMA EXPRESSION PRINTABLE_P
    (66) PRINTABLE_P -> . empty
    (74) empty -> .

    COMMA           shift and go to state 141
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)

    PRINTABLE_P                    shift and go to state 143
    empty                          shift and go to state 142

state 120

    (67) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS THEN_KWD OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 144


state 121

    (72) CONDITIONAL_REP -> WHILE_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_PARENTHESIS shift and go to state 145


state 122

    (73) UNCONDITIONAL_REP -> FROM_KWD ID EQUALS . EXPRESSION UNTIL_KWD EXPRESSION OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (35) EXPRESSION -> . EXP
    (36) EXPRESSION -> . EXP COMP EXP
    (31) EXP -> . TERM EXP_P
    (50) TERM -> . FACTOR
    (51) TERM -> . FACTOR STAR FACTOR
    (52) TERM -> . FACTOR FWD_SLASH FACTOR
    (43) FACTOR -> . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS
    (44) FACTOR -> . FUNC_CALL
    (45) FACTOR -> . ID
    (46) FACTOR -> . CNST
    (53) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (47) CNST -> . CTE_S
    (48) CNST -> . CTE_F
    (49) CNST -> . CTE_I

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 84
    CTE_S           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88

    EXPRESSION                     shift and go to state 146
    EXP                            shift and go to state 79
    TERM                           shift and go to state 80
    FACTOR                         shift and go to state 81
    FUNC_CALL                      shift and go to state 83
    CNST                           shift and go to state 85

state 123

    (15) FUNC_DEF -> TYPE ID OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS VARS OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 147


state 124

    (21) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 148


state 125

    (4) CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE            reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 4 (CLASS -> CLASS_KWD ID SMALLER DERIVES_KWD TYPE BIGGER OPEN_CURLY CLASS_ATTR FUNC_DEF_STAR CLOSE_CURLY .)


state 126

    (5) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 149


state 127

    (30) ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .

    ID              reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    FROM_KWD        reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 30 (ASSIGN -> ID EQUALS EXPRESSION SEMI_COLON .)


state 128

    (36) EXPRESSION -> EXP COMP EXP .

    SEMI_COLON      reduce using rule 36 (EXPRESSION -> EXP COMP EXP .)
    CLOSE_PARENTHESIS reduce using rule 36 (EXPRESSION -> EXP COMP EXP .)
    COMMA           reduce using rule 36 (EXPRESSION -> EXP COMP EXP .)
    UNTIL_KWD       reduce using rule 36 (EXPRESSION -> EXP COMP EXP .)
    OPEN_CURLY      reduce using rule 36 (EXPRESSION -> EXP COMP EXP .)


state 129

    (32) EXP_P -> PLUS TERM . EXP_P
    (32) EXP_P -> . PLUS TERM EXP_P
    (33) EXP_P -> . MINUS TERM EXP_P
    (34) EXP_P -> . empty
    (74) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    BIGGER          reduce using rule 74 (empty -> .)
    SMALLER         reduce using rule 74 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 74 (empty -> .)
    DIFFERENT       reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    SEMI_COLON      reduce using rule 74 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    UNTIL_KWD       reduce using rule 74 (empty -> .)
    OPEN_CURLY      reduce using rule 74 (empty -> .)

    EXP_P                          shift and go to state 150
    empty                          shift and go to state 111

state 130

    (33) EXP_P -> MINUS TERM . EXP_P
    (32) EXP_P -> . PLUS TERM EXP_P
    (33) EXP_P -> . MINUS TERM EXP_P
    (34) EXP_P -> . empty
    (74) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    BIGGER          reduce using rule 74 (empty -> .)
    SMALLER         reduce using rule 74 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 74 (empty -> .)
    DIFFERENT       reduce using rule 74 (empty -> .)
    AND             reduce using rule 74 (empty -> .)
    OR              reduce using rule 74 (empty -> .)
    SEMI_COLON      reduce using rule 74 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    UNTIL_KWD       reduce using rule 74 (empty -> .)
    OPEN_CURLY      reduce using rule 74 (empty -> .)

    EXP_P                          shift and go to state 151
    empty                          shift and go to state 111

state 131

    (51) TERM -> FACTOR STAR FACTOR .

    PLUS            reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    MINUS           reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    BIGGER          reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    SMALLER         reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    DOUBLE_EQUALS   reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    DIFFERENT       reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    AND             reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    OR              reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    SEMI_COLON      reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    CLOSE_PARENTHESIS reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    COMMA           reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    UNTIL_KWD       reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)
    OPEN_CURLY      reduce using rule 51 (TERM -> FACTOR STAR FACTOR .)


state 132

    (52) TERM -> FACTOR FWD_SLASH FACTOR .

    PLUS            reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    MINUS           reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    BIGGER          reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    SMALLER         reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    DOUBLE_EQUALS   reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    DIFFERENT       reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    AND             reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    OR              reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    SEMI_COLON      reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    CLOSE_PARENTHESIS reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    COMMA           reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    UNTIL_KWD       reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)
    OPEN_CURLY      reduce using rule 52 (TERM -> FACTOR FWD_SLASH FACTOR .)


state 133

    (43) FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .

    STAR            reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    DIFFERENT       reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    AND             reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    OR              reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    SEMI_COLON      reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    UNTIL_KWD       reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)
    OPEN_CURLY      reduce using rule 43 (FACTOR -> OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS .)


state 134

    (9) ID_LIST -> ID . ID_LIST_P
    (45) FACTOR -> ID .
    (53) FUNC_CALL -> ID . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (10) ID_LIST_P -> . COMMA ID ID_LIST_P
    (11) ID_LIST_P -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 45 (FACTOR -> ID .)
    STAR            reduce using rule 45 (FACTOR -> ID .)
    FWD_SLASH       reduce using rule 45 (FACTOR -> ID .)
    PLUS            reduce using rule 45 (FACTOR -> ID .)
    MINUS           reduce using rule 45 (FACTOR -> ID .)
    BIGGER          reduce using rule 45 (FACTOR -> ID .)
    SMALLER         reduce using rule 45 (FACTOR -> ID .)
    DOUBLE_EQUALS   reduce using rule 45 (FACTOR -> ID .)
    DIFFERENT       reduce using rule 45 (FACTOR -> ID .)
    AND             reduce using rule 45 (FACTOR -> ID .)
    OR              reduce using rule 45 (FACTOR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 45 (FACTOR -> ID .)
    OPEN_PARENTHESIS shift and go to state 115
    COMMA           shift and go to state 18

  ! COMMA           [ reduce using rule 45 (FACTOR -> ID .) ]
  ! COMMA           [ reduce using rule 74 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 74 (empty -> .) ]

    ID_LIST_P                      shift and go to state 17
    empty                          shift and go to state 19

state 135

    (53) FUNC_CALL -> ID OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 152


state 136

    (54) ARG_LIST -> ID_LIST . ARG_LIST_P
