Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! reduce/reduce conflict for OR resolved using rule 121 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 121 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 121 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 121 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 121 (pop_unary_minus -> empty .)
    STAR            reduce using rule 121 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 121 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 121 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 121 (pop_unary_minus -> empty .)
    BIGGER          reduce using rule 121 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 121 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 121 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 121 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 121 (pop_unary_minus -> empty .)
    NOT_EQUALS      reduce using rule 121 (pop_unary_minus -> empty .)
    AND             reduce using rule 121 (pop_unary_minus -> empty .)
    OR              reduce using rule 121 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 121 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 121 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 121 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 121 (pop_unary_minus -> empty .)

  ! STAR            [ reduce using rule 165 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 165 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 165 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 165 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 165 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 165 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 165 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 165 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 165 (seen_factor -> empty .) ]
  ! NOT_EQUALS      [ reduce using rule 165 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 165 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 165 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 165 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 165 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 165 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 165 (seen_factor -> empty .) ]


state 351

    (162) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    MINUS           shift and go to state 304
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    FACTOR                         shift and go to state 390
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 352

    (166) seen_factor_op -> empty .

    OPEN_PARENTHESIS reduce using rule 166 (seen_factor_op -> empty .)
    NOT             reduce using rule 166 (seen_factor_op -> empty .)
    MINUS           reduce using rule 166 (seen_factor_op -> empty .)
    STOI_KWD        reduce using rule 166 (seen_factor_op -> empty .)
    STOF_KWD        reduce using rule 166 (seen_factor_op -> empty .)
    STOB_KWD        reduce using rule 166 (seen_factor_op -> empty .)
    SUBSTR_KWD      reduce using rule 166 (seen_factor_op -> empty .)
    STRLEN_KWD      reduce using rule 166 (seen_factor_op -> empty .)
    RANDINT_KWD     reduce using rule 166 (seen_factor_op -> empty .)
    ID              reduce using rule 166 (seen_factor_op -> empty .)
    NEW_KWD         reduce using rule 166 (seen_factor_op -> empty .)
    CTE_I           reduce using rule 166 (seen_factor_op -> empty .)
    CTE_F           reduce using rule 166 (seen_factor_op -> empty .)
    CTE_S           reduce using rule 166 (seen_factor_op -> empty .)
    THIS_KWD        reduce using rule 166 (seen_factor_op -> empty .)
    CTE_TRUE        reduce using rule 166 (seen_factor_op -> empty .)
    CTE_FALSE       reduce using rule 166 (seen_factor_op -> empty .)


state 353

    (163) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    MINUS           shift and go to state 304
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    FACTOR                         shift and go to state 391
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 354

    (96) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    NOT_EQUALS      reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 96 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 355

    (119) pop_not -> empty .

    STAR            reduce using rule 119 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 119 (pop_not -> empty .)
    PLUS            reduce using rule 119 (pop_not -> empty .)
    MINUS           reduce using rule 119 (pop_not -> empty .)
    BIGGER          reduce using rule 119 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 119 (pop_not -> empty .)
    SMALLER         reduce using rule 119 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 119 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 119 (pop_not -> empty .)
    NOT_EQUALS      reduce using rule 119 (pop_not -> empty .)
    AND             reduce using rule 119 (pop_not -> empty .)
    OR              reduce using rule 119 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 119 (pop_not -> empty .)
    COMMA           reduce using rule 119 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 119 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 119 (pop_not -> empty .)


state 356

    (97) FACTOR -> MINUS seen_unary_minus . FACTOR pop_unary_minus
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    MINUS           shift and go to state 304
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    FACTOR                         shift and go to state 392
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 357

    (98) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    EXPRESSION                     shift and go to state 393
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 358

    (99) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (103) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CONSTANT
    (167) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (168) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (146) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (143) VAR -> . ID
    (144) VAR -> . ARRAY
    (145) VAR -> . CLASS_REFERENCE VAR
    (133) CONSTANT -> . CTE_I seen_cte_i
    (134) CONSTANT -> . CTE_F seen_cte_f
    (135) CONSTANT -> . CTE_S seen_cte_s
    (136) CONSTANT -> . CTE_B
    (139) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (140) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (141) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (150) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) CTE_B -> . CTE_TRUE seen_cte_true
    (138) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 152
    OPEN_PARENTHESIS shift and go to state 150
    NOT             shift and go to state 155
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    SUBSTR_KWD      shift and go to state 159
    STRLEN_KWD      shift and go to state 160
    RANDINT_KWD     shift and go to state 161
    ID              shift and go to state 82
    NEW_KWD         shift and go to state 165
    CTE_I           shift and go to state 166
    CTE_F           shift and go to state 167
    CTE_S           shift and go to state 168
    THIS_KWD        shift and go to state 106
    CTE_TRUE        shift and go to state 170
    CTE_FALSE       shift and go to state 171

    EXPRESSION                     shift and go to state 394
    EXP                            shift and go to state 148
    TERM                           shift and go to state 151
    FACTOR                         shift and go to state 154
    FUNC_CALL                      shift and go to state 203
    CLASS_INSTANCE                 shift and go to state 162
    VAR                            shift and go to state 163
    CONSTANT                       shift and go to state 164
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 105
    CTE_B                          shift and go to state 169

state 359

    (100) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (83) EXPRESSION -> . EXP
    (84) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (76) EXP -> . TERM seen_term EXP_P
    (77) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (161) TERM -> . FACTOR seen_factor TERM_P
    (95) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (96) FACTOR -> . NOT seen_not FACTOR pop_not
    (97) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (98) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (102) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
