Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 247

    (139) CTE_B -> CTE_TRUE seen_cte_true .

    STAR            reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    FWD_SLASH       reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    PLUS            reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    MINUS           reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    BIGGER          reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    BIGGER_EQ       reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    SMALLER         reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    SMALLER_EQ      reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    DOUBLE_EQUALS   reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    NOT_EQUALS      reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    AND             reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    OR              reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    SEMI_COLON      reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    COMMA           reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    CLOSE_PARENTHESIS reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)
    CLOSE_BRACKET   reduce using rule 139 (CTE_B -> CTE_TRUE seen_cte_true .)


state 248

    (134) seen_cte_true -> empty .

    STAR            reduce using rule 134 (seen_cte_true -> empty .)
    FWD_SLASH       reduce using rule 134 (seen_cte_true -> empty .)
    PLUS            reduce using rule 134 (seen_cte_true -> empty .)
    MINUS           reduce using rule 134 (seen_cte_true -> empty .)
    BIGGER          reduce using rule 134 (seen_cte_true -> empty .)
    BIGGER_EQ       reduce using rule 134 (seen_cte_true -> empty .)
    SMALLER         reduce using rule 134 (seen_cte_true -> empty .)
    SMALLER_EQ      reduce using rule 134 (seen_cte_true -> empty .)
    DOUBLE_EQUALS   reduce using rule 134 (seen_cte_true -> empty .)
    NOT_EQUALS      reduce using rule 134 (seen_cte_true -> empty .)
    AND             reduce using rule 134 (seen_cte_true -> empty .)
    OR              reduce using rule 134 (seen_cte_true -> empty .)
    SEMI_COLON      reduce using rule 134 (seen_cte_true -> empty .)
    COMMA           reduce using rule 134 (seen_cte_true -> empty .)
    CLOSE_PARENTHESIS reduce using rule 134 (seen_cte_true -> empty .)
    CLOSE_BRACKET   reduce using rule 134 (seen_cte_true -> empty .)


state 249

    (140) CTE_B -> CTE_FALSE seen_cte_false .

    STAR            reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    FWD_SLASH       reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    PLUS            reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    MINUS           reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    BIGGER          reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    BIGGER_EQ       reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    SMALLER         reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    SMALLER_EQ      reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    DOUBLE_EQUALS   reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    NOT_EQUALS      reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    AND             reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    OR              reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    SEMI_COLON      reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    COMMA           reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    CLOSE_PARENTHESIS reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)
    CLOSE_BRACKET   reduce using rule 140 (CTE_B -> CTE_FALSE seen_cte_false .)


state 250

    (133) seen_cte_false -> empty .

    STAR            reduce using rule 133 (seen_cte_false -> empty .)
    FWD_SLASH       reduce using rule 133 (seen_cte_false -> empty .)
    PLUS            reduce using rule 133 (seen_cte_false -> empty .)
    MINUS           reduce using rule 133 (seen_cte_false -> empty .)
    BIGGER          reduce using rule 133 (seen_cte_false -> empty .)
    BIGGER_EQ       reduce using rule 133 (seen_cte_false -> empty .)
    SMALLER         reduce using rule 133 (seen_cte_false -> empty .)
    SMALLER_EQ      reduce using rule 133 (seen_cte_false -> empty .)
    DOUBLE_EQUALS   reduce using rule 133 (seen_cte_false -> empty .)
    NOT_EQUALS      reduce using rule 133 (seen_cte_false -> empty .)
    AND             reduce using rule 133 (seen_cte_false -> empty .)
    OR              reduce using rule 133 (seen_cte_false -> empty .)
    SEMI_COLON      reduce using rule 133 (seen_cte_false -> empty .)
    COMMA           reduce using rule 133 (seen_cte_false -> empty .)
    CLOSE_PARENTHESIS reduce using rule 133 (seen_cte_false -> empty .)
    CLOSE_BRACKET   reduce using rule 133 (seen_cte_false -> empty .)


state 251

    (142) CLASS_REFERENCE -> ARRAY seen_var_in_assign DOT . seen_dot_operator
    (150) seen_dot_operator -> . empty
    (214) empty -> .

    ID              reduce using rule 214 (empty -> .)
    THIS_KWD        reduce using rule 214 (empty -> .)

    seen_dot_operator              shift and go to state 316
    empty                          shift and go to state 191

state 252

    (143) CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT . seen_this_dot_operator
    (151) seen_this_dot_operator -> . empty
    (214) empty -> .

    ID              reduce using rule 214 (empty -> .)
    THIS_KWD        reduce using rule 214 (empty -> .)

    seen_this_dot_operator         shift and go to state 317
    empty                          shift and go to state 318

state 253

    (191) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 319


state 254

    (199) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 320
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 255

    (202) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR . seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (203) seen_for_kwd -> . empty
    (214) empty -> .

    EQUALS          reduce using rule 214 (empty -> .)

    seen_for_kwd                   shift and go to state 321
    empty                          shift and go to state 322

state 256

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 323


state 257

    (33) seen_func_vars -> empty .

    OPEN_CURLY      reduce using rule 33 (seen_func_vars -> empty .)


state 258

    (39) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (214) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DECLARATION SYMBOL_LIST_P
    (158) ARRAY_DECLARATION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CLOSE_CURLY     reduce using rule 214 (empty -> .)
    ID              shift and go to state 42

    VAR_LIST_STAR                  shift and go to state 324
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 41
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DECLARATION              shift and go to state 25

state 259

    (159) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I seen_cte_i . seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (162) seen_array_def_dim -> . empty
    (214) empty -> .

    CLOSE_BRACKET   reduce using rule 214 (empty -> .)

    seen_array_def_dim             shift and go to state 325
    empty                          shift and go to state 76

state 260

    (145) VAR -> ID .
    (169) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (152) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (141) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (171) seen_func_call_id -> . empty
    (155) seen_array_id -> . empty
    (214) empty -> .

    COMMA           reduce using rule 145 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 145 (VAR -> ID .)
    STAR            reduce using rule 145 (VAR -> ID .)
    FWD_SLASH       reduce using rule 145 (VAR -> ID .)
    PLUS            reduce using rule 145 (VAR -> ID .)
    MINUS           reduce using rule 145 (VAR -> ID .)
    BIGGER          reduce using rule 145 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 145 (VAR -> ID .)
    SMALLER         reduce using rule 145 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 145 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 145 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 145 (VAR -> ID .)
    AND             reduce using rule 145 (VAR -> ID .)
    OR              reduce using rule 145 (VAR -> ID .)
    DOT             shift and go to state 128
    OPEN_PARENTHESIS reduce using rule 214 (empty -> .)
    OPEN_BRACKET    reduce using rule 214 (empty -> .)

    seen_func_call_id              shift and go to state 127
    seen_array_id                  shift and go to state 129
    empty                          shift and go to state 130

state 261

    (169) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 326


state 262

    (172) ARG_LIST -> VAR . seen_var_as_factor seen_arg ARG_LIST_P
    (108) FACTOR -> VAR . seen_var_as_factor
    (128) seen_var_as_factor -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)
    STAR            reduce using rule 214 (empty -> .)
    FWD_SLASH       reduce using rule 214 (empty -> .)
    PLUS            reduce using rule 214 (empty -> .)
    MINUS           reduce using rule 214 (empty -> .)
    BIGGER          reduce using rule 214 (empty -> .)
    BIGGER_EQ       reduce using rule 214 (empty -> .)
    SMALLER         reduce using rule 214 (empty -> .)
    SMALLER_EQ      reduce using rule 214 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 214 (empty -> .)
    NOT_EQUALS      reduce using rule 214 (empty -> .)
    AND             reduce using rule 214 (empty -> .)
    OR              reduce using rule 214 (empty -> .)

    seen_var_as_factor             shift and go to state 327
    empty                          shift and go to state 240

state 263

    (173) ARG_LIST -> EXPRESSION . seen_arg ARG_LIST_P
    (180) seen_arg -> . empty
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 214 (empty -> .)

    seen_arg                       shift and go to state 328
    empty                          shift and go to state 329

state 264

    (174) ARG_LIST -> FUNC_CALL . seen_arg ARG_LIST_P
    (106) FACTOR -> FUNC_CALL .
    (180) seen_arg -> . empty
    (214) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 106 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 106 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 106 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 106 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 106 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 106 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 106 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 106 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 106 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 106 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 106 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 106 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 106 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 106 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 106 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 106 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 214 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 214 (empty -> .) ]

    seen_arg                       shift and go to state 330
    empty                          shift and go to state 329

state 265

    (175) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 175 (ARG_LIST -> empty .)


state 266

    (147) VAR -> CLASS_REFERENCE . VAR
    (170) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 260
    THIS_KWD        shift and go to state 112

    CLASS_REFERENCE                shift and go to state 266
    VAR                            shift and go to state 143
    FUNC_CALL                      shift and go to state 142
    ARRAY                          shift and go to state 111

state 267

    (152) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 331
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 268

    (156) seen_open_bracket -> empty .

    MINUS           reduce using rule 156 (seen_open_bracket -> empty .)
    OPEN_PARENTHESIS reduce using rule 156 (seen_open_bracket -> empty .)
    NOT             reduce using rule 156 (seen_open_bracket -> empty .)
    STOI_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    STOF_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    STOB_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    SUBSTR_KWD      reduce using rule 156 (seen_open_bracket -> empty .)
    STRLEN_KWD      reduce using rule 156 (seen_open_bracket -> empty .)
    RANDINT_KWD     reduce using rule 156 (seen_open_bracket -> empty .)
    ID              reduce using rule 156 (seen_open_bracket -> empty .)
    NEW_KWD         reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_I           reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_F           reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_S           reduce using rule 156 (seen_open_bracket -> empty .)
    THIS_KWD        reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_TRUE        reduce using rule 156 (seen_open_bracket -> empty .)
    CTE_FALSE       reduce using rule 156 (seen_open_bracket -> empty .)


state 269

    (64) ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals . EXPRESSION
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (104) FACTOR -> . STRLEN_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_strlen CLOSE_PARENTHESIS seen_close_parenthesis
    (105) FACTOR -> . RANDINT_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_randint_arg COMMA EXPRESSION seen_randint_arg seen_randint CLOSE_PARENTHESIS seen_close_parenthesis
    (106) FACTOR -> . FUNC_CALL
    (107) FACTOR -> . CLASS_INSTANCE
    (108) FACTOR -> . VAR seen_var_as_factor
    (109) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (135) CONSTANT -> . CTE_I seen_cte_i
    (136) CONSTANT -> . CTE_F seen_cte_f
    (137) CONSTANT -> . CTE_S seen_cte_s
    (138) CONSTANT -> . CTE_B
    (141) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (142) CLASS_REFERENCE -> . ARRAY seen_var_in_assign DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (139) CTE_B -> . CTE_TRUE seen_cte_true
    (140) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 156
    OPEN_PARENTHESIS shift and go to state 154
    NOT             shift and go to state 159
    STOI_KWD        shift and go to state 160
    STOF_KWD        shift and go to state 161
    STOB_KWD        shift and go to state 162
    SUBSTR_KWD      shift and go to state 163
    STRLEN_KWD      shift and go to state 164
    RANDINT_KWD     shift and go to state 165
    ID              shift and go to state 88
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 112
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    VAR                            shift and go to state 167
    EXPRESSION                     shift and go to state 332
    EXP                            shift and go to state 152
    TERM                           shift and go to state 155
    FACTOR                         shift and go to state 158
    FUNC_CALL                      shift and go to state 206
    CLASS_INSTANCE                 shift and go to state 166
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 102
    ARRAY                          shift and go to state 111
    CTE_B                          shift and go to state 173

state 270

    (71) seen_equals -> empty .

    MINUS           reduce using rule 71 (seen_equals -> empty .)
