Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 204

    (123) FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .

    ID              reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 123 (FUNC_REPETITION -> FUNC_UNCONDITIONAL_REP .)


state 205

    (124) FUNC_CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (129) seen_while_kwd -> . empty
    (136) empty -> .

    OPEN_PARENTHESIS reduce using rule 136 (empty -> .)

    seen_while_kwd                 shift and go to state 240
    empty                          shift and go to state 96

state 206

    (125) FUNC_UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 241


state 207

    (30) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 30 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 208

    (96) ARG_LIST -> ID seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 96 (ARG_LIST -> ID seen_arg ARG_LIST_P .)


state 209

    (100) ARG_LIST_P -> COMMA . ID seen_arg ARG_LIST_P
    (101) ARG_LIST_P -> COMMA . EXPRESSION seen_arg ARG_LIST_P
    (102) ARG_LIST_P -> COMMA . FUNC_CALL seen_arg ARG_LIST_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 242
    NOT             shift and go to state 112
    OPEN_PARENTHESIS shift and go to state 107
    CTE_S           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_I           shift and go to state 119

    EXPRESSION                     shift and go to state 243
    FUNC_CALL                      shift and go to state 244
    EXP                            shift and go to state 110
    TERM                           shift and go to state 111
    FACTOR                         shift and go to state 113
    CNST                           shift and go to state 116

state 210

    (103) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 103 (ARG_LIST_P -> empty .)


state 211

    (97) ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 97 (ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .)


state 212

    (98) ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 98 (ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .)


state 213

    (15) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (17) seen_readable -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)

    seen_readable                  shift and go to state 245
    empty                          shift and go to state 136

state 214

    (72) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis
    (80) seen_close_parenthesis -> . empty
    (136) empty -> .

    STAR            reduce using rule 136 (empty -> .)
    FWD_SLASH       reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    BIGGER          reduce using rule 136 (empty -> .)
    SMALLER         reduce using rule 136 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 136 (empty -> .)
    DIFFERENT       reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    COMMA           reduce using rule 136 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)
    SEMI_COLON      reduce using rule 136 (empty -> .)

    seen_close_parenthesis         shift and go to state 246
    empty                          shift and go to state 247

state 215

    (111) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (113) seen_printable -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)

    seen_printable                 shift and go to state 248
    empty                          shift and go to state 141

state 216

    (63) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION . seen_comp
    (64) seen_comp -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 136 (empty -> .)
    SEMI_COLON      reduce using rule 136 (empty -> .)

    seen_comp                      shift and go to state 249
    empty                          shift and go to state 250

state 217

    (58) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 107
    NOT             shift and go to state 252
    ID              shift and go to state 115
    CTE_S           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_I           shift and go to state 119

    TERM                           shift and go to state 251
    FACTOR                         shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    CNST                           shift and go to state 116

state 218

    (59) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (88) TERM -> . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 107
    NOT             shift and go to state 252
    ID              shift and go to state 115
    CTE_S           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_I           shift and go to state 119

    TERM                           shift and go to state 253
    FACTOR                         shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    CNST                           shift and go to state 116

state 219

    (56) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)


state 220

    (77) pop_not -> empty .

    BIGGER          reduce using rule 77 (pop_not -> empty .)
    SMALLER         reduce using rule 77 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 77 (pop_not -> empty .)
    DIFFERENT       reduce using rule 77 (pop_not -> empty .)
    AND             reduce using rule 77 (pop_not -> empty .)
    OR              reduce using rule 77 (pop_not -> empty .)
    COMMA           reduce using rule 77 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 77 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 77 (pop_not -> empty .)
    STAR            reduce using rule 77 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 77 (pop_not -> empty .)
    PLUS            reduce using rule 77 (pop_not -> empty .)
    MINUS           reduce using rule 77 (pop_not -> empty .)


state 221

    (73) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 73 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 222

    (89) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 107
    NOT             shift and go to state 252
    ID              shift and go to state 115
    CTE_S           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_I           shift and go to state 119

    FACTOR                         shift and go to state 254
    FUNC_CALL                      shift and go to state 114
    CNST                           shift and go to state 116

state 223

    (90) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (72) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (73) FACTOR -> . NOT seen_not FACTOR pop_not
    (74) FACTOR -> . FUNC_CALL
    (75) FACTOR -> . ID seen_id
    (76) FACTOR -> . CNST
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (85) CNST -> . CTE_S seen_cte_s
    (86) CNST -> . CTE_F seen_cte_f
    (87) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 107
    NOT             shift and go to state 252
    ID              shift and go to state 115
    CTE_S           shift and go to state 117
    CTE_F           shift and go to state 118
    CTE_I           shift and go to state 119

    FACTOR                         shift and go to state 255
    FUNC_CALL                      shift and go to state 114
    CNST                           shift and go to state 116

state 224

    (117) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (136) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (117) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (126) REPETITION -> . CONDITIONAL_REP
    (127) REPETITION -> . UNCONDITIONAL_REP
    (128) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (131) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    IF_KWD          shift and go to state 72
    WHILE_KWD       shift and go to state 75
    FOR_KWD         shift and go to state 76

    STATEMENT_STAR                 shift and go to state 256
    STATEMENT                      shift and go to state 61
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    FLOW_CONTROL                   shift and go to state 67
    DECISION                       shift and go to state 70
    REPETITION                     shift and go to state 71
    CONDITIONAL_REP                shift and go to state 73
    UNCONDITIONAL_REP              shift and go to state 74

state 225

    (128) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 257


state 226

    (130) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 130 (seen_while_exp -> empty .)


state 227

    (131) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (134) seen_for_start_exp -> . empty
    (136) empty -> .

    SEMI_COLON      reduce using rule 136 (empty -> .)

    seen_for_start_exp             shift and go to state 258
    empty                          shift and go to state 259

state 228

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE            reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)


state 229

    (31) FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (136) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    RETURN_KWD      shift and go to state 201
    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    IF_KWD          shift and go to state 202
    WHILE_KWD       shift and go to state 205
    FOR_KWD         shift and go to state 206

    ASSIGN                         shift and go to state 192
    FUNC_STATEMENT_STAR            shift and go to state 260
    FUNC_CALL                      shift and go to state 193
    READ                           shift and go to state 194
    WRITE                          shift and go to state 195
    FUNC_FLOW_CONTROL              shift and go to state 196
    FUNC_RETURN                    shift and go to state 197
    empty                          shift and go to state 198
    FUNC_DECISION                  shift and go to state 199
    FUNC_REPETITION                shift and go to state 200
    FUNC_CONDITIONAL_REP           shift and go to state 203
    FUNC_UNCONDITIONAL_REP         shift and go to state 204

state 230

    (32) FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (136) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    RETURN_KWD      shift and go to state 201
    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    IF_KWD          shift and go to state 202
    WHILE_KWD       shift and go to state 205
    FOR_KWD         shift and go to state 206

    FUNC_CALL                      shift and go to state 193
    FUNC_STATEMENT_STAR            shift and go to state 261
    ASSIGN                         shift and go to state 192
    READ                           shift and go to state 194
    WRITE                          shift and go to state 195
    FUNC_FLOW_CONTROL              shift and go to state 196
    FUNC_RETURN                    shift and go to state 197
    empty                          shift and go to state 198
    FUNC_DECISION                  shift and go to state 199
    FUNC_REPETITION                shift and go to state 200
    FUNC_CONDITIONAL_REP           shift and go to state 203
    FUNC_UNCONDITIONAL_REP         shift and go to state 204

state 231

    (33) FUNC_STATEMENT_STAR -> READ SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (94) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (109) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (105) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (106) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (107) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (136) empty -> .
    (114) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (122) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (123) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (124) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (125) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 59
    READ_KWD        shift and go to state 68
    WRITE_KWD       shift and go to state 69
    RETURN_KWD      shift and go to state 201
    CLOSE_CURLY     reduce using rule 136 (empty -> .)
    IF_KWD          shift and go to state 202
    WHILE_KWD       shift and go to state 205
    FOR_KWD         shift and go to state 206

    READ                           shift and go to state 194
    FUNC_STATEMENT_STAR            shift and go to state 262
    ASSIGN                         shift and go to state 192
    FUNC_CALL                      shift and go to state 193
    WRITE                          shift and go to state 195
    FUNC_FLOW_CONTROL              shift and go to state 196
    FUNC_RETURN                    shift and go to state 197
    empty                          shift and go to state 198
    FUNC_DECISION                  shift and go to state 199
    FUNC_REPETITION                shift and go to state 200
    FUNC_CONDITIONAL_REP           shift and go to state 203
    FUNC_UNCONDITIONAL_REP         shift and go to state 204

state 232

    (34) FUNC_STATEMENT_STAR -> WRITE SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
