Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    NOT_EQUALS      reduce using rule 102 (pop_unary_minus -> empty .)
    AND             reduce using rule 102 (pop_unary_minus -> empty .)
    OR              reduce using rule 102 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 102 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 102 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 102 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 102 (pop_unary_minus -> empty .)

  ! STAR            [ reduce using rule 140 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 140 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 140 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 140 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 140 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 140 (seen_factor -> empty .) ]
  ! NOT_EQUALS      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 140 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 140 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 140 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 140 (seen_factor -> empty .) ]


state 306

    (68) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    NOT_EQUALS      reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_BRACKET   reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)


state 307

    (100) pop_not -> empty .

    BIGGER          reduce using rule 100 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 100 (pop_not -> empty .)
    SMALLER         reduce using rule 100 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 100 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 100 (pop_not -> empty .)
    NOT_EQUALS      reduce using rule 100 (pop_not -> empty .)
    AND             reduce using rule 100 (pop_not -> empty .)
    OR              reduce using rule 100 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 100 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 100 (pop_not -> empty .)
    COMMA           reduce using rule 100 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 100 (pop_not -> empty .)
    STAR            reduce using rule 100 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 100 (pop_not -> empty .)
    PLUS            reduce using rule 100 (pop_not -> empty .)
    MINUS           reduce using rule 100 (pop_not -> empty .)


state 308

    (87) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    NOT_EQUALS      reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 309

    (100) pop_not -> empty .
    (140) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 100 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 100 (pop_not -> empty .)
    STAR            reduce using rule 100 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 100 (pop_not -> empty .)
    PLUS            reduce using rule 100 (pop_not -> empty .)
    MINUS           reduce using rule 100 (pop_not -> empty .)
    BIGGER          reduce using rule 100 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 100 (pop_not -> empty .)
    SMALLER         reduce using rule 100 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 100 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 100 (pop_not -> empty .)
    NOT_EQUALS      reduce using rule 100 (pop_not -> empty .)
    AND             reduce using rule 100 (pop_not -> empty .)
    OR              reduce using rule 100 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 100 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 100 (pop_not -> empty .)
    COMMA           reduce using rule 100 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 100 (pop_not -> empty .)

  ! STAR            [ reduce using rule 140 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 140 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 140 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 140 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 140 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 140 (seen_factor -> empty .) ]
  ! NOT_EQUALS      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 140 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 140 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 140 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 140 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 140 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 140 (seen_factor -> empty .) ]


state 310

    (137) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 151
    NOT             shift and go to state 344
    MINUS           shift and go to state 345
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    FACTOR                         shift and go to state 347
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 311

    (141) seen_factor_op -> empty .

    OPEN_PARENTHESIS reduce using rule 141 (seen_factor_op -> empty .)
    NOT             reduce using rule 141 (seen_factor_op -> empty .)
    MINUS           reduce using rule 141 (seen_factor_op -> empty .)
    STOI_KWD        reduce using rule 141 (seen_factor_op -> empty .)
    STOF_KWD        reduce using rule 141 (seen_factor_op -> empty .)
    STOB_KWD        reduce using rule 141 (seen_factor_op -> empty .)
    ID              reduce using rule 141 (seen_factor_op -> empty .)
    NEW_KWD         reduce using rule 141 (seen_factor_op -> empty .)
    CTE_S           reduce using rule 141 (seen_factor_op -> empty .)
    CTE_F           reduce using rule 141 (seen_factor_op -> empty .)
    CTE_I           reduce using rule 141 (seen_factor_op -> empty .)
    THIS_KWD        reduce using rule 141 (seen_factor_op -> empty .)


state 312

    (138) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 151
    NOT             shift and go to state 344
    MINUS           shift and go to state 345
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    FACTOR                         shift and go to state 348
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 313

    (89) FACTOR -> STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 349
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 314

    (90) FACTOR -> STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 350
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 315

    (91) FACTOR -> STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 351
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 316

    (121) CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 352


state 317

    (166) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 353


state 318

    (169) seen_if_kwd -> empty .

    OPEN_CURLY      reduce using rule 169 (seen_if_kwd -> empty .)


state 319

    (173) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS . seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (175) seen_while_exp -> . empty
    (187) empty -> .

    OPEN_CURLY      reduce using rule 187 (empty -> .)

    seen_while_exp                 shift and go to state 354
    empty                          shift and go to state 355

state 320

    (176) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS . EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
