Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (171) REPETITION -> . UNCONDITIONAL_REP
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (172) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (175) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 186 (empty -> .)
    ID              shift and go to state 83
    READ_KWD        shift and go to state 95
    PRINT_KWD       shift and go to state 96
    PRINTLN_KWD     shift and go to state 97
    THIS_KWD        shift and go to state 101
    IF_KWD          shift and go to state 102
    WHILE_KWD       shift and go to state 105
    FOR_KWD         shift and go to state 106

    STATEMENT_STAR                 shift and go to state 342
    STATEMENT                      shift and go to state 85
    empty                          shift and go to state 86
    ASSIGN                         shift and go to state 87
    FUNC_CALL                      shift and go to state 88
    READ                           shift and go to state 89
    PRINT                          shift and go to state 90
    PRINTLN                        shift and go to state 91
    FLOW_CONTROL                   shift and go to state 92
    VAR                            shift and go to state 93
    CLASS_REFERENCE                shift and go to state 94
    DECISION                       shift and go to state 98
    REPETITION                     shift and go to state 99
    ARRAY                          shift and go to state 100
    CONDITIONAL_REP                shift and go to state 103
    UNCONDITIONAL_REP              shift and go to state 104

state 299

    (75) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION . seen_comp
    (76) seen_comp -> . empty
    (186) empty -> .

    CLOSE_PARENTHESIS reduce using rule 186 (empty -> .)
    COMMA           reduce using rule 186 (empty -> .)
    CLOSE_BRACKET   reduce using rule 186 (empty -> .)
    SEMI_COLON      reduce using rule 186 (empty -> .)

    seen_comp                      shift and go to state 343
    empty                          shift and go to state 344

state 300

    (70) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (128) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (113) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (104) CNST -> . CTE_S seen_cte_s
    (105) CNST -> . CTE_F seen_cte_f
    (106) CNST -> . CTE_I seen_cte_i
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 160
    NOT             shift and go to state 346
    MINUS           shift and go to state 347
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 171
    CTE_S           shift and go to state 172
    CTE_F           shift and go to state 173
    CTE_I           shift and go to state 174
    THIS_KWD        shift and go to state 101

    TERM                           shift and go to state 345
    FACTOR                         shift and go to state 166
    FUNC_CALL                      shift and go to state 167
    CLASS_INSTANCE                 shift and go to state 168
    VAR                            shift and go to state 169
    CNST                           shift and go to state 170
    CLASS_REFERENCE                shift and go to state 94
    ARRAY                          shift and go to state 100

state 301

    (71) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (128) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (113) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (104) CNST -> . CTE_S seen_cte_s
    (105) CNST -> . CTE_F seen_cte_f
    (106) CNST -> . CTE_I seen_cte_i
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 160
    NOT             shift and go to state 346
    MINUS           shift and go to state 347
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 171
    CTE_S           shift and go to state 172
    CTE_F           shift and go to state 173
    CTE_I           shift and go to state 174
    THIS_KWD        shift and go to state 101

    TERM                           shift and go to state 348
    FACTOR                         shift and go to state 166
    FUNC_CALL                      shift and go to state 167
    CLASS_INSTANCE                 shift and go to state 168
    VAR                            shift and go to state 169
    CNST                           shift and go to state 170
    CLASS_REFERENCE                shift and go to state 94
    ARRAY                          shift and go to state 100

state 302

    (67) EXP -> MINUS seen_unary_minus EXP pop_unary_minus .

    BIGGER          reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    BIGGER_EQ       reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER         reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SMALLER_EQ      reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    DIFFERENT       reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    AND             reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    OR              reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    COMMA           reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)
    SEMI_COLON      reduce using rule 67 (EXP -> MINUS seen_unary_minus EXP pop_unary_minus .)


state 303

    (95) pop_unary_minus -> empty .

    BIGGER          reduce using rule 95 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 95 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 95 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 95 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 95 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 95 (pop_unary_minus -> empty .)
    AND             reduce using rule 95 (pop_unary_minus -> empty .)
    OR              reduce using rule 95 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 95 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 95 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 95 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 95 (pop_unary_minus -> empty .)
    STAR            reduce using rule 95 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 95 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 95 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 95 (pop_unary_minus -> empty .)


state 304

    (88) FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .

    STAR            reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    FWD_SLASH       reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    PLUS            reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    MINUS           reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER          reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    BIGGER_EQ       reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER         reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SMALLER_EQ      reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DOUBLE_EQUALS   reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    DIFFERENT       reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    AND             reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    OR              reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_PARENTHESIS reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    COMMA           reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    CLOSE_BRACKET   reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)
    SEMI_COLON      reduce using rule 88 (FACTOR -> MINUS seen_unary_minus FACTOR pop_unary_minus .)


state 305

    (95) pop_unary_minus -> empty .
    (132) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 95 (pop_unary_minus -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 95 (pop_unary_minus -> empty .)
    STAR            reduce using rule 95 (pop_unary_minus -> empty .)
    FWD_SLASH       reduce using rule 95 (pop_unary_minus -> empty .)
    PLUS            reduce using rule 95 (pop_unary_minus -> empty .)
    MINUS           reduce using rule 95 (pop_unary_minus -> empty .)
    BIGGER          reduce using rule 95 (pop_unary_minus -> empty .)
    BIGGER_EQ       reduce using rule 95 (pop_unary_minus -> empty .)
    SMALLER         reduce using rule 95 (pop_unary_minus -> empty .)
    SMALLER_EQ      reduce using rule 95 (pop_unary_minus -> empty .)
    DOUBLE_EQUALS   reduce using rule 95 (pop_unary_minus -> empty .)
    DIFFERENT       reduce using rule 95 (pop_unary_minus -> empty .)
    AND             reduce using rule 95 (pop_unary_minus -> empty .)
    OR              reduce using rule 95 (pop_unary_minus -> empty .)
    CLOSE_PARENTHESIS reduce using rule 95 (pop_unary_minus -> empty .)
    COMMA           reduce using rule 95 (pop_unary_minus -> empty .)
    CLOSE_BRACKET   reduce using rule 95 (pop_unary_minus -> empty .)
    SEMI_COLON      reduce using rule 95 (pop_unary_minus -> empty .)

  ! STAR            [ reduce using rule 132 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 132 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 132 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 132 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 132 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 132 (seen_factor -> empty .) ]
  ! DIFFERENT       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 132 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 132 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 132 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 132 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 132 (seen_factor -> empty .) ]


state 306

    (68) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_BRACKET   reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 68 (EXP -> NOT seen_not EXP pop_not .)


state 307

    (93) pop_not -> empty .

    BIGGER          reduce using rule 93 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 93 (pop_not -> empty .)
    SMALLER         reduce using rule 93 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 93 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 93 (pop_not -> empty .)
    DIFFERENT       reduce using rule 93 (pop_not -> empty .)
    AND             reduce using rule 93 (pop_not -> empty .)
    OR              reduce using rule 93 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 93 (pop_not -> empty .)
    COMMA           reduce using rule 93 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 93 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 93 (pop_not -> empty .)
    STAR            reduce using rule 93 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 93 (pop_not -> empty .)
    PLUS            reduce using rule 93 (pop_not -> empty .)
    MINUS           reduce using rule 93 (pop_not -> empty .)


state 308

    (87) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_BRACKET   reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 87 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 309

    (93) pop_not -> empty .
    (132) seen_factor -> empty .

  ! reduce/reduce conflict for STAR resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for AND resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for OR resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 93 (pop_not -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 93 (pop_not -> empty .)
    STAR            reduce using rule 93 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 93 (pop_not -> empty .)
    PLUS            reduce using rule 93 (pop_not -> empty .)
    MINUS           reduce using rule 93 (pop_not -> empty .)
    BIGGER          reduce using rule 93 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 93 (pop_not -> empty .)
    SMALLER         reduce using rule 93 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 93 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 93 (pop_not -> empty .)
    DIFFERENT       reduce using rule 93 (pop_not -> empty .)
    AND             reduce using rule 93 (pop_not -> empty .)
    OR              reduce using rule 93 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 93 (pop_not -> empty .)
    COMMA           reduce using rule 93 (pop_not -> empty .)
    CLOSE_BRACKET   reduce using rule 93 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 93 (pop_not -> empty .)

  ! STAR            [ reduce using rule 132 (seen_factor -> empty .) ]
  ! FWD_SLASH       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! PLUS            [ reduce using rule 132 (seen_factor -> empty .) ]
  ! MINUS           [ reduce using rule 132 (seen_factor -> empty .) ]
  ! BIGGER          [ reduce using rule 132 (seen_factor -> empty .) ]
  ! BIGGER_EQ       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SMALLER         [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SMALLER_EQ      [ reduce using rule 132 (seen_factor -> empty .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 132 (seen_factor -> empty .) ]
  ! DIFFERENT       [ reduce using rule 132 (seen_factor -> empty .) ]
  ! AND             [ reduce using rule 132 (seen_factor -> empty .) ]
  ! OR              [ reduce using rule 132 (seen_factor -> empty .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 132 (seen_factor -> empty .) ]
  ! COMMA           [ reduce using rule 132 (seen_factor -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 132 (seen_factor -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 132 (seen_factor -> empty .) ]


state 310

    (129) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (113) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (104) CNST -> . CTE_S seen_cte_s
    (105) CNST -> . CTE_F seen_cte_f
    (106) CNST -> . CTE_I seen_cte_i
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 160
    NOT             shift and go to state 346
    MINUS           shift and go to state 347
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 171
    CTE_S           shift and go to state 172
    CTE_F           shift and go to state 173
    CTE_I           shift and go to state 174
    THIS_KWD        shift and go to state 101

    FACTOR                         shift and go to state 349
    FUNC_CALL                      shift and go to state 167
    CLASS_INSTANCE                 shift and go to state 168
    VAR                            shift and go to state 169
    CNST                           shift and go to state 170
    CLASS_REFERENCE                shift and go to state 94
    ARRAY                          shift and go to state 100

state 311

    (133) seen_factor_op -> empty .

    OPEN_PARENTHESIS reduce using rule 133 (seen_factor_op -> empty .)
    NOT             reduce using rule 133 (seen_factor_op -> empty .)
    MINUS           reduce using rule 133 (seen_factor_op -> empty .)
    ID              reduce using rule 133 (seen_factor_op -> empty .)
    NEW_KWD         reduce using rule 133 (seen_factor_op -> empty .)
    CTE_S           reduce using rule 133 (seen_factor_op -> empty .)
    CTE_F           reduce using rule 133 (seen_factor_op -> empty .)
    CTE_I           reduce using rule 133 (seen_factor_op -> empty .)
    THIS_KWD        reduce using rule 133 (seen_factor_op -> empty .)


state 312

    (130) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (134) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (135) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (113) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (110) VAR -> . ID
    (111) VAR -> . ARRAY
    (112) VAR -> . CLASS_REFERENCE VAR
    (104) CNST -> . CTE_S seen_cte_s
    (105) CNST -> . CTE_F seen_cte_f
    (106) CNST -> . CTE_I seen_cte_i
    (107) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (108) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (117) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_PARENTHESIS shift and go to state 160
    NOT             shift and go to state 346
    MINUS           shift and go to state 347
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 171
    CTE_S           shift and go to state 172
    CTE_F           shift and go to state 173
    CTE_I           shift and go to state 174
    THIS_KWD        shift and go to state 101

    FACTOR                         shift and go to state 350
    FUNC_CALL                      shift and go to state 167
    CLASS_INSTANCE                 shift and go to state 168
    VAR                            shift and go to state 169
    CNST                           shift and go to state 170
    CLASS_REFERENCE                shift and go to state 94
    ARRAY                          shift and go to state 100

state 313

    (113) CLASS_INSTANCE -> NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 351


state 314

    (172) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 352


state 315

    (174) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 174 (seen_while_exp -> empty .)


state 316

    (175) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (178) seen_for_start_exp -> . empty
    (186) empty -> .

    SEMI_COLON      reduce using rule 186 (empty -> .)

    seen_for_start_exp             shift and go to state 353
    empty                          shift and go to state 354

state 317

    (29) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 29 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 29 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
