Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SMALLER         reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    SMALLER_EQ      reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    DOUBLE_EQUALS   reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    DIFFERENT       reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    AND             reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    OR              reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    SEMI_COLON      reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    CLOSE_PARENTHESIS reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    COMMA           reduce using rule 104 (CNST -> CTE_I seen_cte_i .)
    CLOSE_BRACKET   reduce using rule 104 (CNST -> CTE_I seen_cte_i .)


state 209

    (106) CLASS_REFERENCE -> THIS_KWD seen_this_kwd DOT . seen_this_dot_operator
    (114) seen_this_dot_operator -> . empty
    (177) empty -> .

    ID              reduce using rule 177 (empty -> .)
    THIS_KWD        reduce using rule 177 (empty -> .)

    seen_this_dot_operator         shift and go to state 254
    empty                          shift and go to state 255

state 210

    (156) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION . CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    CLOSE_PARENTHESIS shift and go to state 256


state 211

    (86) FACTOR -> FUNC_CALL .

    STAR            reduce using rule 86 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 86 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 86 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 86 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 86 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 86 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 86 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 86 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 86 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 86 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 86 (FACTOR -> FUNC_CALL .)
    SEMI_COLON      reduce using rule 86 (FACTOR -> FUNC_CALL .)
    CLOSE_BRACKET   reduce using rule 86 (FACTOR -> FUNC_CALL .)


state 212

    (163) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    EXPRESSION                     shift and go to state 257
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    VAR                            shift and go to state 153
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 213

    (166) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS VAR . seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (167) seen_for_kwd -> . empty
    (177) empty -> .

    EQUALS          reduce using rule 177 (empty -> .)

    seen_for_kwd                   shift and go to state 258
    empty                          shift and go to state 259

state 214

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 260


state 215

    (33) seen_func_vars -> empty .

    OPEN_CURLY      reduce using rule 33 (seen_func_vars -> empty .)


state 216

    (39) VARS -> VARS_KWD OPEN_CURLY . VAR_LIST_STAR CLOSE_CURLY
    (14) VAR_LIST_STAR -> . VAR_LIST VAR_LIST_STAR
    (15) VAR_LIST_STAR -> . empty
    (16) VAR_LIST -> . SYMBOL_LIST COLON TYPE SEMI_COLON
    (177) empty -> .
    (17) SYMBOL_LIST -> . ID SYMBOL_LIST_P
    (18) SYMBOL_LIST -> . ARRAY_DEFINITION SYMBOL_LIST_P
    (121) ARRAY_DEFINITION -> . ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P

    CLOSE_CURLY     reduce using rule 177 (empty -> .)
    ID              shift and go to state 7

    VAR_LIST_STAR                  shift and go to state 261
    VAR_LIST                       shift and go to state 16
    empty                          shift and go to state 40
    SYMBOL_LIST                    shift and go to state 19
    ARRAY_DEFINITION               shift and go to state 26

state 217

    (122) ARRAY_DEFINITION_P -> OPEN_BRACKET CTE_I seen_cte_i . seen_array_def_dim CLOSE_BRACKET ARRAY_DEFINITION_P
    (125) seen_array_def_dim -> . empty
    (177) empty -> .

    CLOSE_BRACKET   reduce using rule 177 (empty -> .)

    seen_array_def_dim             shift and go to state 262
    empty                          shift and go to state 71

state 218

    (108) VAR -> ID .
    (132) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (115) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (105) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (134) seen_func_call_id -> . empty
    (118) seen_array_id -> . empty
    (177) empty -> .

    COMMA           reduce using rule 108 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 108 (VAR -> ID .)
    STAR            reduce using rule 108 (VAR -> ID .)
    FWD_SLASH       reduce using rule 108 (VAR -> ID .)
    PLUS            reduce using rule 108 (VAR -> ID .)
    MINUS           reduce using rule 108 (VAR -> ID .)
    BIGGER          reduce using rule 108 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 108 (VAR -> ID .)
    SMALLER         reduce using rule 108 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 108 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 108 (VAR -> ID .)
    DIFFERENT       reduce using rule 108 (VAR -> ID .)
    AND             reduce using rule 108 (VAR -> ID .)
    OR              reduce using rule 108 (VAR -> ID .)
    DOT             shift and go to state 121
    OPEN_PARENTHESIS reduce using rule 177 (empty -> .)
    OPEN_BRACKET    reduce using rule 177 (empty -> .)

    seen_func_call_id              shift and go to state 120
    seen_array_id                  shift and go to state 122
    empty                          shift and go to state 123

state 219

    (132) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 263


state 220

    (135) ARG_LIST -> VAR . seen_var_as_factor seen_arg ARG_LIST_P
    (88) FACTOR -> VAR . seen_var_as_factor
    (97) seen_var_as_factor -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)
    STAR            reduce using rule 177 (empty -> .)
    FWD_SLASH       reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    BIGGER          reduce using rule 177 (empty -> .)
    BIGGER_EQ       reduce using rule 177 (empty -> .)
    SMALLER         reduce using rule 177 (empty -> .)
    SMALLER_EQ      reduce using rule 177 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 177 (empty -> .)
    DIFFERENT       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)

    seen_var_as_factor             shift and go to state 264
    empty                          shift and go to state 204

state 221

    (136) ARG_LIST -> EXPRESSION . seen_arg ARG_LIST_P
    (143) seen_arg -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    seen_arg                       shift and go to state 265
    empty                          shift and go to state 266

state 222

    (137) ARG_LIST -> FUNC_CALL . seen_arg ARG_LIST_P
    (86) FACTOR -> FUNC_CALL .
    (143) seen_arg -> . empty
    (177) empty -> .

  ! reduce/reduce conflict for COMMA resolved using rule 86 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 86 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 86 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 86 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 86 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 86 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 86 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 86 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 86 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 86 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 86 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 86 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 86 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 86 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 177 (empty -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 177 (empty -> .) ]

    seen_arg                       shift and go to state 267
    empty                          shift and go to state 266

state 223

    (138) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 138 (ARG_LIST -> empty .)


state 224

    (110) VAR -> CLASS_REFERENCE . VAR
    (133) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 218
    THIS_KWD        shift and go to state 105

    CLASS_REFERENCE                shift and go to state 224
    VAR                            shift and go to state 135
    FUNC_CALL                      shift and go to state 134
    ARRAY                          shift and go to state 104

state 225

    (115) ARRAY -> ID seen_array_id OPEN_BRACKET seen_open_bracket . EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    EXPRESSION                     shift and go to state 268
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    VAR                            shift and go to state 153
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 226

    (119) seen_open_bracket -> empty .

    MINUS           reduce using rule 119 (seen_open_bracket -> empty .)
    NOT             reduce using rule 119 (seen_open_bracket -> empty .)
    OPEN_PARENTHESIS reduce using rule 119 (seen_open_bracket -> empty .)
    ID              reduce using rule 119 (seen_open_bracket -> empty .)
    NEW_KWD         reduce using rule 119 (seen_open_bracket -> empty .)
    CTE_S           reduce using rule 119 (seen_open_bracket -> empty .)
    CTE_F           reduce using rule 119 (seen_open_bracket -> empty .)
    CTE_I           reduce using rule 119 (seen_open_bracket -> empty .)
    THIS_KWD        reduce using rule 119 (seen_open_bracket -> empty .)


state 227

    (61) ASSIGN -> VAR seen_var_in_assign EQUALS seen_equals . EXPRESSION
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    VAR                            shift and go to state 153
    EXPRESSION                     shift and go to state 269
    EXP                            shift and go to state 145
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 228

    (62) seen_equals -> empty .

    MINUS           reduce using rule 62 (seen_equals -> empty .)
    NOT             reduce using rule 62 (seen_equals -> empty .)
    OPEN_PARENTHESIS reduce using rule 62 (seen_equals -> empty .)
    ID              reduce using rule 62 (seen_equals -> empty .)
    NEW_KWD         reduce using rule 62 (seen_equals -> empty .)
    CTE_S           reduce using rule 62 (seen_equals -> empty .)
    CTE_F           reduce using rule 62 (seen_equals -> empty .)
    CTE_I           reduce using rule 62 (seen_equals -> empty .)
    THIS_KWD        reduce using rule 62 (seen_equals -> empty .)


state 229

    (147) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 147 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 147 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)


state 230

    (23) READABLE_LIST -> VAR seen_var_in_assign . seen_readable READABLE_LIST_P
    (26) seen_readable -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    seen_readable                  shift and go to state 270
    empty                          shift and go to state 271

state 231

    (118) seen_array_id -> empty .

    OPEN_BRACKET    reduce using rule 118 (seen_array_id -> empty .)


state 232

    (148) PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 272


state 233

    (152) PRINTABLE -> EXPRESSION . seen_printable PRINTABLE_P
    (155) seen_printable -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 177 (empty -> .)

    seen_printable                 shift and go to state 273
    empty                          shift and go to state 274

state 234

    (150) PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 275


state 235

    (50) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR seen_var_in_open . seen_open_buffer COMMA EXPRESSION seen_open_file_path COMMA EXPRESSION seen_open_separator CLOSE_PARENTHESIS
    (51) seen_open_buffer -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)

    seen_open_buffer               shift and go to state 276
    empty                          shift and go to state 277

state 236

    (98) seen_var_in_open -> empty .

    COMMA           reduce using rule 98 (seen_var_in_open -> empty .)


state 237

    (72) EXPRESSION -> EXP COMP seen_comp_op . EXPRESSION seen_comp
    (71) EXPRESSION -> . EXP
    (72) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (63) EXP -> . TERM seen_term EXP_P
    (64) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (65) EXP -> . NOT seen_not EXP pop_not
    (126) TERM -> . FACTOR seen_factor TERM_P
    (83) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (84) FACTOR -> . NOT seen_not FACTOR pop_not
    (85) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (86) FACTOR -> . FUNC_CALL
    (87) FACTOR -> . CLASS_INSTANCE
    (88) FACTOR -> . VAR seen_var_as_factor
    (89) FACTOR -> . CNST
    (132) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (133) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (111) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (108) VAR -> . ID
    (109) VAR -> . ARRAY
    (110) VAR -> . CLASS_REFERENCE VAR
    (102) CNST -> . CTE_S seen_cte_s
    (103) CNST -> . CTE_F seen_cte_f
    (104) CNST -> . CTE_I seen_cte_i
    (105) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (106) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (115) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 149
    NOT             shift and go to state 150
    OPEN_PARENTHESIS shift and go to state 147
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 155
    CTE_S           shift and go to state 156
    CTE_F           shift and go to state 157
    CTE_I           shift and go to state 158
    THIS_KWD        shift and go to state 105

    EXP                            shift and go to state 145
    EXPRESSION                     shift and go to state 278
    TERM                           shift and go to state 148
    FACTOR                         shift and go to state 151
    FUNC_CALL                      shift and go to state 211
    CLASS_INSTANCE                 shift and go to state 152
    VAR                            shift and go to state 153
    CNST                           shift and go to state 154
    CLASS_REFERENCE                shift and go to state 96
    ARRAY                          shift and go to state 104

state 238

    (74) seen_comp_op -> empty .

    MINUS           reduce using rule 74 (seen_comp_op -> empty .)
    NOT             reduce using rule 74 (seen_comp_op -> empty .)
    OPEN_PARENTHESIS reduce using rule 74 (seen_comp_op -> empty .)
    ID              reduce using rule 74 (seen_comp_op -> empty .)
    NEW_KWD         reduce using rule 74 (seen_comp_op -> empty .)
    CTE_S           reduce using rule 74 (seen_comp_op -> empty .)
    CTE_F           reduce using rule 74 (seen_comp_op -> empty .)
    CTE_I           reduce using rule 74 (seen_comp_op -> empty .)
    THIS_KWD        reduce using rule 74 (seen_comp_op -> empty .)


state 239

    (83) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 279


state 240

    (63) EXP -> TERM seen_term EXP_P .

    BIGGER          reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    SMALLER         reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    AND             reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    OR              reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    COMMA           reduce using rule 63 (EXP -> TERM seen_term EXP_P .)
    CLOSE_BRACKET   reduce using rule 63 (EXP -> TERM seen_term EXP_P .)


state 241

    (67) EXP_P -> PLUS . seen_term_op TERM seen_term EXP_P
    (70) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 70 (seen_term_op -> .)
    NOT             reduce using rule 70 (seen_term_op -> .)
    MINUS           reduce using rule 70 (seen_term_op -> .)
    ID              reduce using rule 70 (seen_term_op -> .)
    NEW_KWD         reduce using rule 70 (seen_term_op -> .)
    CTE_S           reduce using rule 70 (seen_term_op -> .)
    CTE_F           reduce using rule 70 (seen_term_op -> .)
    CTE_I           reduce using rule 70 (seen_term_op -> .)
    THIS_KWD        reduce using rule 70 (seen_term_op -> .)

    seen_term_op                   shift and go to state 280

state 242

    (68) EXP_P -> MINUS . seen_term_op TERM seen_term EXP_P
    (70) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 70 (seen_term_op -> .)
    NOT             reduce using rule 70 (seen_term_op -> .)
    MINUS           reduce using rule 70 (seen_term_op -> .)
    ID              reduce using rule 70 (seen_term_op -> .)
    NEW_KWD         reduce using rule 70 (seen_term_op -> .)
    CTE_S           reduce using rule 70 (seen_term_op -> .)
    CTE_F           reduce using rule 70 (seen_term_op -> .)
    CTE_I           reduce using rule 70 (seen_term_op -> .)
    THIS_KWD        reduce using rule 70 (seen_term_op -> .)

    seen_term_op                   shift and go to state 281

state 243

    (69) EXP_P -> empty .

    BIGGER          reduce using rule 69 (EXP_P -> empty .)
    BIGGER_EQ       reduce using rule 69 (EXP_P -> empty .)
    SMALLER         reduce using rule 69 (EXP_P -> empty .)
    SMALLER_EQ      reduce using rule 69 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 69 (EXP_P -> empty .)
    DIFFERENT       reduce using rule 69 (EXP_P -> empty .)
    AND             reduce using rule 69 (EXP_P -> empty .)
    OR              reduce using rule 69 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 69 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 69 (EXP_P -> empty .)
    COMMA           reduce using rule 69 (EXP_P -> empty .)
    CLOSE_BRACKET   reduce using rule 69 (EXP_P -> empty .)


state 244

    (64) EXP -> MINUS seen_unary_minus EXP . pop_unary_minus
    (92) pop_unary_minus -> . empty
    (177) empty -> .

    BIGGER          reduce using rule 177 (empty -> .)
    BIGGER_EQ       reduce using rule 177 (empty -> .)
    SMALLER         reduce using rule 177 (empty -> .)
    SMALLER_EQ      reduce using rule 177 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 177 (empty -> .)
    DIFFERENT       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
