Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    OPEN_PARENTHESIS shift and go to state 248


state 214

    (30) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    OPEN_CURLY      reduce using rule 30 (VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 215

    (98) ARG_LIST -> ID seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 98 (ARG_LIST -> ID seen_arg ARG_LIST_P .)


state 216

    (102) ARG_LIST_P -> COMMA . ID seen_arg ARG_LIST_P
    (103) ARG_LIST_P -> COMMA . EXPRESSION seen_arg ARG_LIST_P
    (104) ARG_LIST_P -> COMMA . FUNC_CALL seen_arg ARG_LIST_P
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 249
    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 250
    FUNC_CALL                      shift and go to state 251
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    CNST                           shift and go to state 121

state 217

    (105) ARG_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 105 (ARG_LIST_P -> empty .)


state 218

    (99) ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 99 (ARG_LIST -> EXPRESSION seen_arg ARG_LIST_P .)


state 219

    (100) ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 100 (ARG_LIST -> FUNC_CALL seen_arg ARG_LIST_P .)


state 220

    (15) READABLE_LIST_P -> COMMA ID . seen_readable READABLE_LIST_P
    (17) seen_readable -> . empty
    (143) empty -> .

    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    seen_readable                  shift and go to state 252
    empty                          shift and go to state 141

state 221

    (74) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS . seen_close_parenthesis
    (82) seen_close_parenthesis -> . empty
    (143) empty -> .

    STAR            reduce using rule 143 (empty -> .)
    FWD_SLASH       reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    BIGGER          reduce using rule 143 (empty -> .)
    BIGGER_EQ       reduce using rule 143 (empty -> .)
    SMALLER         reduce using rule 143 (empty -> .)
    SMALLER_EQ      reduce using rule 143 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 143 (empty -> .)
    DIFFERENT       reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)
    SEMI_COLON      reduce using rule 143 (empty -> .)

    seen_close_parenthesis         shift and go to state 253
    empty                          shift and go to state 254

state 222

    (113) PRINTABLE_P -> COMMA EXPRESSION . seen_printable PRINTABLE_P
    (115) seen_printable -> . empty
    (143) empty -> .

    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    seen_printable                 shift and go to state 255
    empty                          shift and go to state 146

state 223

    (63) EXPRESSION -> EXP COMP seen_comp_op EXPRESSION . seen_comp
    (64) seen_comp -> . empty
    (143) empty -> .

    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)
    SEMI_COLON      reduce using rule 143 (empty -> .)

    seen_comp                      shift and go to state 256
    empty                          shift and go to state 257

state 224

    (58) EXP_P -> PLUS seen_term_op . TERM seen_term EXP_P
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 112
    NOT             shift and go to state 259
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    TERM                           shift and go to state 258
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 225

    (59) EXP_P -> MINUS seen_term_op . TERM seen_term EXP_P
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 112
    NOT             shift and go to state 259
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    TERM                           shift and go to state 260
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 226

    (56) EXP -> NOT seen_not EXP pop_not .

    BIGGER          reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    BIGGER_EQ       reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER         reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    SMALLER_EQ      reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    DOUBLE_EQUALS   reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    DIFFERENT       reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    AND             reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    OR              reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    COMMA           reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    CLOSE_PARENTHESIS reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)
    SEMI_COLON      reduce using rule 56 (EXP -> NOT seen_not EXP pop_not .)


state 227

    (79) pop_not -> empty .

    BIGGER          reduce using rule 79 (pop_not -> empty .)
    BIGGER_EQ       reduce using rule 79 (pop_not -> empty .)
    SMALLER         reduce using rule 79 (pop_not -> empty .)
    SMALLER_EQ      reduce using rule 79 (pop_not -> empty .)
    DOUBLE_EQUALS   reduce using rule 79 (pop_not -> empty .)
    DIFFERENT       reduce using rule 79 (pop_not -> empty .)
    AND             reduce using rule 79 (pop_not -> empty .)
    OR              reduce using rule 79 (pop_not -> empty .)
    COMMA           reduce using rule 79 (pop_not -> empty .)
    CLOSE_PARENTHESIS reduce using rule 79 (pop_not -> empty .)
    SEMI_COLON      reduce using rule 79 (pop_not -> empty .)
    STAR            reduce using rule 79 (pop_not -> empty .)
    FWD_SLASH       reduce using rule 79 (pop_not -> empty .)
    PLUS            reduce using rule 79 (pop_not -> empty .)
    MINUS           reduce using rule 79 (pop_not -> empty .)


state 228

    (75) FACTOR -> NOT seen_not FACTOR pop_not .

    STAR            reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    FWD_SLASH       reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    PLUS            reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    MINUS           reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER          reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    BIGGER_EQ       reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER         reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SMALLER_EQ      reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DOUBLE_EQUALS   reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    DIFFERENT       reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    AND             reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    OR              reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    COMMA           reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    CLOSE_PARENTHESIS reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)
    SEMI_COLON      reduce using rule 75 (FACTOR -> NOT seen_not FACTOR pop_not .)


state 229

    (91) TERM_P -> STAR seen_factor_op . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 112
    NOT             shift and go to state 259
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    FACTOR                         shift and go to state 261
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 230

    (92) TERM_P -> FWD_SLASH seen_factor_op . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 112
    NOT             shift and go to state 259
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    FACTOR                         shift and go to state 262
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 231

    (119) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY DECISION_P
    (38) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (39) STATEMENT_STAR -> . empty
    (40) STATEMENT -> . ASSIGN SEMI_COLON
    (41) STATEMENT -> . FUNC_CALL SEMI_COLON
    (42) STATEMENT -> . READ SEMI_COLON
    (43) STATEMENT -> . WRITE SEMI_COLON
    (44) STATEMENT -> . FLOW_CONTROL
    (143) empty -> .
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (110) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (111) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (45) FLOW_CONTROL -> . DECISION
    (46) FLOW_CONTROL -> . REPETITION
    (119) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (128) REPETITION -> . CONDITIONAL_REP
    (129) REPETITION -> . UNCONDITIONAL_REP
    (130) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (133) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    IF_KWD          shift and go to state 77
    WHILE_KWD       shift and go to state 80
    FOR_KWD         shift and go to state 81

    STATEMENT_STAR                 shift and go to state 263
    STATEMENT                      shift and go to state 66
    empty                          shift and go to state 67
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW_CONTROL                   shift and go to state 72
    DECISION                       shift and go to state 75
    REPETITION                     shift and go to state 76
    CONDITIONAL_REP                shift and go to state 78
    UNCONDITIONAL_REP              shift and go to state 79

state 232

    (130) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 264


state 233

    (132) seen_while_exp -> empty .

    OPEN_CURLY      reduce using rule 132 (seen_while_exp -> empty .)


state 234

    (133) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION . seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (136) seen_for_start_exp -> . empty
    (143) empty -> .

    SEMI_COLON      reduce using rule 143 (empty -> .)

    seen_for_start_exp             shift and go to state 265
    empty                          shift and go to state 266

state 235

    (21) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 21 (FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS seen_func_vars OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY .)


state 236

    (31) FUNC_STATEMENT_STAR -> ASSIGN SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (110) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (111) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (107) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (108) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (109) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (143) empty -> .
    (116) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (124) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (125) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (126) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (127) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 208
    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    IF_KWD          shift and go to state 209
    WHILE_KWD       shift and go to state 212
    FOR_KWD         shift and go to state 213

    ASSIGN                         shift and go to state 199
    FUNC_STATEMENT_STAR            shift and go to state 267
    FUNC_CALL                      shift and go to state 200
    READ                           shift and go to state 201
    WRITE                          shift and go to state 202
    FUNC_FLOW_CONTROL              shift and go to state 203
    FUNC_RETURN                    shift and go to state 204
    empty                          shift and go to state 205
    FUNC_DECISION                  shift and go to state 206
    FUNC_REPETITION                shift and go to state 207
    FUNC_CONDITIONAL_REP           shift and go to state 210
    FUNC_UNCONDITIONAL_REP         shift and go to state 211

state 237

    (32) FUNC_STATEMENT_STAR -> FUNC_CALL SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (110) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (111) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (107) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (108) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (109) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (143) empty -> .
    (116) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (124) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (125) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (126) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (127) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 208
    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    IF_KWD          shift and go to state 209
    WHILE_KWD       shift and go to state 212
    FOR_KWD         shift and go to state 213

    FUNC_CALL                      shift and go to state 200
    FUNC_STATEMENT_STAR            shift and go to state 268
    ASSIGN                         shift and go to state 199
    READ                           shift and go to state 201
    WRITE                          shift and go to state 202
    FUNC_FLOW_CONTROL              shift and go to state 203
    FUNC_RETURN                    shift and go to state 204
    empty                          shift and go to state 205
    FUNC_DECISION                  shift and go to state 206
    FUNC_REPETITION                shift and go to state 207
    FUNC_CONDITIONAL_REP           shift and go to state 210
    FUNC_UNCONDITIONAL_REP         shift and go to state 211

state 238

    (33) FUNC_STATEMENT_STAR -> READ SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . WRITE SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . empty
    (53) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (110) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (111) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (47) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (48) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (107) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (108) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (109) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (143) empty -> .
    (116) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (124) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (125) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (126) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (127) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 73
    WRITE_KWD       shift and go to state 74
    RETURN_KWD      shift and go to state 208
    CLOSE_CURLY     reduce using rule 143 (empty -> .)
    IF_KWD          shift and go to state 209
    WHILE_KWD       shift and go to state 212
    FOR_KWD         shift and go to state 213

    READ                           shift and go to state 201
    FUNC_STATEMENT_STAR            shift and go to state 269
    ASSIGN                         shift and go to state 199
    FUNC_CALL                      shift and go to state 200
    WRITE                          shift and go to state 202
    FUNC_FLOW_CONTROL              shift and go to state 203
    FUNC_RETURN                    shift and go to state 204
    empty                          shift and go to state 205
    FUNC_DECISION                  shift and go to state 206
    FUNC_REPETITION                shift and go to state 207
    FUNC_CONDITIONAL_REP           shift and go to state 210
    FUNC_UNCONDITIONAL_REP         shift and go to state 211

state 239

    (34) FUNC_STATEMENT_STAR -> WRITE SEMI_COLON . FUNC_STATEMENT_STAR
    (31) FUNC_STATEMENT_STAR -> . ASSIGN SEMI_COLON FUNC_STATEMENT_STAR
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
